ID=G0023
URL=http://wwwmacho.mcmaster.ca/CV/index.html
SIZE=111251
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html>
<head>
<title> SU UMa-type Cataclysmic Variable in the Galactic Bulge </title>
</head>

<body bgcolor = "#FFFFFF" text = "#000000" vlink = "#FF0000">
<center> <h2> SU UMa-type Cataclysmic Variable in the Galactic Bulge </h2> </center>
<hr>
<center><pre> 18:03:06.03 -27:30:45.5 (J2000.0) </pre></center>
<hr>
<center>
<img src="/CV/104.20129.2662_7183_b.gif">
</center>
<center>
V image, 6 x 6 arcmin, N is up, W is to the right. CV position is marked by the
crosshairs, but is not in outburst. This image was taken on 1993 May 18 14:35 UT.
</center>
<hr>
<center>
<img src="/CV/104.20129.2662_82275_b.gif">
</center>
<center>
Same as above, but during superoutburst. This image was taken on 1999 Apr 18 18:36 UT.
</center>
<hr>
<center>
<table>
<tr>
<td> <img src="/CV/104.20129.2662.V.gif"> </td> 
</tr>
<tr>
<td> <img src="/CV/104.20129.2662.V.super.gif"> </td>
</tr>
</table>
</center>
<hr>
<pre>
#-------------------------- MACHO Project ---------------------------
# Star 104.20129.2662             18:03:06.030 -27:30:45.53 (J2000.0)
#--------------------------------------------------------------------
# Creation date (JD-2.449e+06): 2920.4930           1545 observations
# Calibration: standard
#--------------------------------------------------------------------
# HJD-2.449e+06    r       err_r        v       err_v     obsid  tran
#    (days)      (mag)     (mag)      (mag)     (mag)
#--------------------------------------------------------------------
    54.2919     18.789     0.194     19.021     0.122      4096     4
    62.2839     17.518     0.054     17.708     0.033      4245     4
    65.2374     18.337     0.075     18.771     0.049      4316     4
    66.2445     18.729     0.112     19.143     0.068      4381     4
    67.2132     18.729     0.143     19.150     0.092      4401     4
    70.2274    -99.000   -99.000     19.283     0.037      4573     3
    76.2394     18.820     0.170     19.216     0.110      4672     4
    77.2944     19.155     0.262     19.708     0.193      4756     4
    79.2549     18.520     0.107     19.049     0.088      4808     4
    81.2868     17.141     0.037     17.274     0.024      4880     4
    87.1737     18.417     0.132     19.098     0.141      5063     4
    87.1776     18.583     0.198     19.266     0.237      5064     4
    89.1569    -99.000   -99.000     19.017     0.136      5141     3
    89.1608     18.619     0.220     19.211     0.241      5142     4
    90.2438     18.546     0.114     19.008     0.084      5210     4
    92.2541     18.655     0.235    -99.000   -99.000      5225     4
    94.2964     18.786     0.163     19.102     0.106      5278     4
    95.1988     18.431     0.068     18.973     0.063      5351     4
    98.2029     18.460     0.089     18.844     0.066      5630     4
   100.1308     18.603     0.103     19.179     0.089      5757     4
   104.1196     18.236     0.073     18.557     0.048      5925     4
   108.2585     18.838     0.141     19.314     0.092      6112     4
   109.1045     18.822     0.135     19.288     0.132      6168     4
   112.1520     18.568     0.213     19.444     0.344      6334     4
   113.1257     18.451     0.106     18.814     0.115      6407     4
   115.1391     17.213     0.059     17.390     0.045      6515     4
   118.1277     17.342     0.080     17.474     0.057      6588     4
   119.2427     18.327     0.108     18.750     0.088      6673     4
   121.1323     18.472     0.200     18.892     0.131      6756     4
   123.1618     18.657     0.199     19.133     0.143      6895     4
   124.1077     18.923     0.142     19.370     0.101      6973     4
   125.1163     19.026     0.139     19.454     0.096      7077     4
   126.1118     18.867     0.071     19.344     0.060      7183     4
   127.1044     18.787     0.071     19.201     0.057      7294     4
   127.3036     18.727     0.179    -99.000   -99.000      7340     4
   128.0709     18.613     0.078     18.998     0.059      7393     4
   128.2803     18.776     0.101     19.221     0.086      7449     4
   131.0741     18.358     0.104     18.842     0.078      7488     4
   133.0888     16.201     0.024     16.312     0.018      7541     4
   134.0787     16.541     0.027     16.677     0.020      7618     4
   135.1042     17.681     0.028     17.862     0.022      7700     4
   135.2800     17.731     0.041     17.979     0.028      7742     4
   136.0776     18.194     0.050     18.653     0.043      7798     4
   139.1280     18.117     0.104     18.706     0.107      7827     4
   141.1451     18.410     0.169     18.892     0.167      7861     4
   142.0966     17.796     0.073     18.226     0.078      7911     4
   143.0997     16.484     0.031     16.645     0.023      7973     4
   143.1664     16.462     0.130     16.476     0.085      7988     4
   147.0283     18.175     0.118     18.552     0.091      8282     4
   148.0601     17.865     0.085     18.421     0.082      8307     4
   152.0400     17.843     0.111    -99.000   -99.000      8336     4
   153.0132     18.117     0.072     18.515     0.051      8439     4
   156.1999     17.819     0.081     18.062     0.048      8604     4
   157.0497     18.018     0.083     18.374     0.056      8655     4
   157.1748     18.160     0.092     18.532     0.064      8684     4
   160.1740     17.886     0.058     18.300     0.047      8714     4
   163.0090     17.448     0.056     17.620     0.031      8844     4
   163.2063     17.603     0.080     17.883     0.048      8887     4
   164.0213     18.160     0.049     18.438     0.035      8952     4
   164.2186     17.878     0.056     18.266     0.043      8990     4
   165.0027     17.887     0.050     18.280     0.041      9049     4
   165.2101     18.025     0.100     18.451     0.073      9096     4
   165.9861     17.918     0.084     18.291     0.062      9143     4
   166.1911     17.955     0.083     18.302     0.054      9189     4
   166.9639     18.328     0.071     18.639     0.056      9229     4
   170.0328     17.987     0.090     18.381     0.086      9299     4
   176.9481     18.072     0.089     18.460     0.060      9404     4
   177.9872     17.837     0.073     18.277     0.048      9417     4
   178.9265     16.444     0.028     16.611     0.019      9450     4
   179.1505     16.465     0.028     16.586     0.021      9509     4
   180.0997     16.860     0.029     17.060     0.021      9536     4
   180.9371     17.707     0.045     17.938     0.029      9575     4
   181.1387     17.892     0.054     18.150     0.035      9620     4
   181.9556     18.116     0.057     18.486     0.043      9677     4
   182.0855     17.949     0.059     18.316     0.049      9710     4
   184.0460     17.915     0.087     18.329     0.061      9786     4
   184.9493     18.198     0.048     18.586     0.038      9852     4
   188.9654     16.328     0.019     16.453     0.017     10106     4
   189.9559     16.493     0.024     16.650     0.019     10203     4
   191.9317     17.751     0.048     18.069     0.038     10284     4
   194.9130     17.907     0.068     18.312     0.053     10294     4
   195.1199     18.207     0.091     18.628     0.072     10346     4
   195.9541     17.851     0.047     18.285     0.037     10399     4
   195.9607     17.935     0.069     18.358     0.044     10401     4
   196.8952     17.862     0.040     18.292     0.039     10446     4
   197.1140     17.735     0.075     17.988     0.053     10497     4
   200.9668     17.338     0.028     17.621     0.026     10606     4
   202.0004     18.002     0.112     18.417     0.108     10629     4
   203.8847     18.404     0.082     18.727     0.059     10676     4
   204.9014     18.360     0.051     18.845     0.050     10761     4
   205.8696     18.062     0.048     18.554     0.046     10832     4
   208.8757     18.235     0.044     18.692     0.039     10882     4
   211.0197     16.242     0.023     16.386     0.019     11093     4
   212.0120     16.386     0.023     16.501     0.017     11166     4
   212.8912     16.842     0.059     17.020     0.047     11221     4
   215.9479     17.957     0.075     18.408     0.055     11277     4
   216.9695     17.942     0.112    -99.000   -99.000     11346     4
   218.0453     17.608     0.033     18.019     0.029     11461     4
   218.8827     16.169     0.019     16.319     0.017     11500     4
   219.0529     16.067     0.019     16.253     0.018     11535     4
   219.8909     15.522     0.016     15.622     0.016     11584     4
   221.8835     15.812     0.017     15.906     0.016     11678     4
   222.8786     16.024     0.017     16.124     0.016     11736     4
   223.8766    -99.000   -99.000     16.212     0.016     11828     4
   223.9672     16.156     0.017     16.252     0.016     11855     4
   224.8878     16.154     0.018     16.284     0.017     11900     4
   224.9697     16.170     0.018     16.307     0.017     11923     4
   226.9415     16.536     0.030     16.674     0.025     12007     4
   227.9266     16.916     0.035     17.112     0.029     12021     4
   256.9425     17.214     0.024     17.425     0.021     12303     4
   258.9187     17.815     0.047     17.992     0.035     12444     4
   260.9216     18.423     0.071     18.862     0.084     12494     4
   265.9044     18.579     0.153     18.996     0.103     12560     4
   286.9066     17.849     0.077     18.279     0.076     13159     4
   425.2539     16.425     0.025     16.582     0.019     15224     4
   786.2505     17.523     0.065     17.902     0.046     28715     4
   788.2222     17.997     0.067     18.331     0.040     28807     4
   790.2586     17.999     0.074     18.366     0.048     28941     4
   792.2190     18.244     0.091     18.890     0.114     29026     4
   793.2461     16.886     0.045     17.086     0.044     29054     4
   794.2080     16.433     0.055    -99.000   -99.000     29077     4
   796.2627     17.820     0.058     18.124     0.046     29159     4
   800.1980     18.580     0.234     19.024     0.202     29310     4
   803.1981     16.962     0.053     17.059     0.043     29500     4
   803.2530     16.975     0.036     17.115     0.025     29501     4
   805.2688     17.327     0.045     17.680     0.035     29533     4
   806.2178     16.631     0.020     16.741     0.017     29597     4
   808.2218     18.055     0.074     18.441     0.052     29711     4
   809.2093     18.101     0.067     18.505     0.051     29785     4
   810.2020     18.046     0.069     18.486     0.061     29850     4
   811.2078     18.046     0.049     18.424     0.039     29918     4
   815.2974     16.594     0.028     16.802     0.021     29944     4
   817.3058     17.121     0.047     17.333     0.032     30009     4
   819.1759     17.909     0.054     18.251     0.041     30081     4
   820.1672     18.734     0.370     18.764     0.293     30152     4
   820.1858     18.287     0.145     18.671     0.164     30155     4
   822.2306     18.495     0.047     18.914     0.055     30189     4
   824.2632     18.157     0.143     18.579     0.142     30208     4
   826.2003     16.373     0.028     16.519     0.023     30286     4
   827.1905     16.488     0.020     16.611     0.018     30345     4
   828.2322     17.300     0.035     17.507     0.026     30395     4
   830.1594     18.252     0.039     18.549     0.035     30479     4
   831.0894     17.660     0.357     18.338     0.644     30495     4
   831.1395     17.802     0.089     18.196     0.064     30499     4
   833.1559     18.236     0.034     18.622     0.030     30604     4
