ID=H0179
URL=http://www.ptcentral.com/muscles/index.html
SIZE=21609
DATE=11/07/2002
TIME=17:02:16
DATASET=Biology
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<HTML>
<HEAD>
<TITLE>PT Central - Complete Muscle Tables for the Human Body</TITLE>

	<!-- Website by Hosford Web Service
	http://www.rapidhost.net/      hws@rapidhost.net
	All HTML and design copyright (c) 2001 by HWS. -->

	<META NAME="Author" content="Hosford Web Service">
	<META NAME="Description" content="PT Central - Hosford Muscle Tables Main Menu">
	<META NAME="keywords" content="PT, Physical Therapy, rehabilitation, anatomy, tables, muscle, tendon, bone, ligament, strength, exercise, education, Darryl Hosford">

	<BASE HREF="http://www.ptcentral.com/muscles/index.html">
</HEAD>

<BODY BGCOLOR="#FFFFF7">

<H2 ALIGN=CENTER>The Hosford Muscle Tables:
<BR>Skeletal Muscles of the Human Body</H2>


<P><FONT SIZE="+3">T</FONT>his web site is an index containing detailed information about the skeletal muscles of the human body. Included is each muscle's origin, insertion, action, blood supply and innervation. <A HREF="../index.html">PT<I>Central</I> is glad to offer this and other health related services.</A>


<P><IMG SRC="images/icoacrobat.gif" WIDTH=18 HEIGHT=18 ALIGN=top BORDER=0 HSPACE=5 ALT="+">Select here to <A HREF="muscles_pdf.html">print the Hosford Muscle Tables in a compact table form.</A>


<BR>
<P><A NAME="muscles"></A>

<P>
<MAP NAME="blankbody">
<!-- #$-:Image Map file created by Map THIS! -->
<!-- #$-:Map THIS! free image map editor by Todd C. Wilson -->
<!-- #$-:Please do not edit lines starting with "#$" -->
<!-- #$VERSION:1.20 -->
<!-- #$AUTHOR:Darryl Hosford -->
<!-- #$DATE:Sat Jan 27 20:31:44 1996 -->
<!-- #$GIF:blankbody.gif -->
<AREA SHAPE=POLY COORDS="28,45,38,80,35,100,54,118,74,99,70,80,80,46,63,36,54,42,45,35,28,45" HREF=muscletrunk.html>
<AREA SHAPE=POLY COORDS="54,2,43,8,43,21,48,31,45,35,54,41,62,36,61,31,65,20,64,9,54,2" HREF=musclehead.html>
<AREA SHAPE=POLY COORDS="18,129,19,111,32,89,35,68,27,45,0,119,7,131,18,129" HREF=musclearms.html>
<AREA SHAPE=POLY COORDS="108,118,99,132,91,128,88,111,77,90,72,70,80,46,108,118" HREF=musclearms.html>
<AREA SHAPE=POLY COORDS="33,216,47,207,63,207,75,217,82,211,72,200,75,99,54,118,34,99,36,200,27,211,33,216" HREF=musclelegs.html>

</MAP>

<A HREF="/cgi-bin/imagemap/maps/body.map">
<IMG BORDER=0 SRC="images/blankbody.gif" WIDTH="109" HEIGHT="260" HSPACE="15" ALIGN="left" ALT="[Clickable Body Map]" USEMAP="#blankbody" ISMAP></A>

<P>
<BR>
<BR><FONT SIZE=+1>Muscle Regions of the Body:</FONT>
<UL><LI><A HREF="musclehead.html">Head and neck</A>
<LI><A HREF="muscletrunk.html">Trunk, front and back</A>
<LI><A HREF="musclearms.html">Brachium, antebrachium & hand</A>
<LI><A HREF="musclelegs.html">Thigh, leg & foot</A>

<BR><BR>
<FONT SIZE="-1">This body image is a client side image map. Click on the image to proceed to the muscles of that region. This image will be active on each subsequent page displayed. Navigation is also provided via the region links above. Once in a region, you will be able to focus further on the muscles of that region. Look for the related links to other Internet resources that are listed within each region.</FONT></UL>

<BR CLEAR="all">
<P><DL>
<BR><FONT SIZE="+1">Muscles in Alphabetical Order:</FONT>
<P><DT><FONT SIZE="+1">A - E</FONT>

<DD><A HREF="musclearms.html#abductor digiti minimi">abductor digiti minimi (in the hand)</A>, 
<A HREF="musclelegs.html#abductor digiti minimi">abductor digiti minimi (in the foot)</A>, 
<A HREF="musclelegs.html#abductor hallucis">abductor hallucis</A>, 
<A HREF="musclelegs.html#abductor ossis metatarsi quinti">abductor ossis metatarsi quinti</A>, 
<A HREF="musclearms.html#abductor pollicis brevis">abductor pollicis brevis</A>, 
<A HREF="musclearms.html#abductor pollicis longus">abductor pollicis longus</A>, 
<A HREF="musclelegs.html#adductor brevis">adductor brevis</A>, 
<A HREF="musclelegs.html#adductor hallucis">adductor hallucis</A>, 
<A HREF="musclelegs.html#adductor longus">adductor longus</A>, 
<A HREF="musclelegs.html#adductor magnus">adductor magnus</A>, 
<A HREF="musclearms.html#adductor pollicis">adductor pollicis</A>, 
<A HREF="musclearms.html#anconeus">anconeus</A>, 
<A HREF="musclehead.html#anterior scalene">anterior scalene</A>, 
<A HREF="musclelegs.html#articularis genus">articularis genus</A>, 
<A HREF="musclearms.html#biceps brachii">biceps brachii</A>, 
<A HREF="musclelegs.html#biceps femoris">biceps femoris</A>, 
<A HREF="musclearms.html#brachialis">brachialis</A>, 
<A HREF="musclearms.html#brachioradialis">brachioradialis</A>, 
<A HREF="musclehead.html#buccinator">buccinator</A>, 
<A HREF="musclearms.html#coracobrachialis">coracobrachialis</A>, 
<A HREF="musclehead.html#corrugator supercilii">corrugator supercilii</A>, 
<A HREF="muscletrunk.html#deltoid">deltoid</A>, 
<A HREF="musclehead.html#depressor anguli oris">depressor anguli oris</A>, 
<A HREF="musclehead.html#depressor labii inferioris">depressor labii inferioris</A>, 
<A HREF="musclehead.html#digastric">digastric</A>, 
<A HREF="musclearms.html#dorsal interossei">dorsal interossei (in the hand)</A>, 
<A HREF="musclelegs.html#dorsal interossei">dorsal interossei (in the foot)</A>, 
<A HREF="musclearms.html#extensor carpi radialis brevis">extensor carpi radialis brevis</A>, 
<A HREF="musclearms.html#extensor carpi radialis longus">extensor carpi radialis longus</A>, 
<A HREF="musclearms.html#extensor carpi ulnaris">extensor carpi ulnaris</A>, 
<A HREF="musclearms.html#extensor digiti minimi">extensor digiti minimi</A>, 
<A HREF="musclearms.html#extensor digitorum">extensor digitorum</A>, 
<A HREF="musclelegs.html#extensor digitorum brevis">extensor digitorum brevis</A>, 
