ID=E0426
URL=http://www.cs.princeton.edu/software/lcc/pkg/alpha/osf/tst/
SIZE=6910
DATE=12/07/02
TIME=19:20:50
DATASET=C
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<HTML>
 <HEAD>
  <TITLE>Index of /software/lcc/pkg/alpha/osf/tst</TITLE>
 </HEAD>
 <BODY>
<H1>Index of /software/lcc/pkg/alpha/osf/tst</H1>
<PRE><IMG SRC="/icons/blank.gif" ALT="     "> <A HREF="?N=D">Name</A>                    <A HREF="?M=A">Last modified</A>       <A HREF="?S=A">Size</A>  <A HREF="?D=A">Description</A>
<HR>
<IMG SRC="/icons/back.gif" ALT="[DIR]"> <A HREF="/software/lcc/pkg/alpha/osf/">Parent Directory</A>        23-May-2000 14:13      -  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="8q.1bk">8q.1bk</A>                  04-Aug-1995 03:00     2k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="8q.2bk">8q.2bk</A>                  14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="8q.sbk">8q.sbk</A>                  16-Sep-1998 17:34     3k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="array.1bk">array.1bk</A>               04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="array.2bk">array.2bk</A>               14-Feb-1997 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="array.sbk">array.sbk</A>               16-Sep-1998 17:34     3k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cf.1bk">cf.1bk</A>                  04-Aug-1995 03:00     1k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cf.2bk">cf.2bk</A>                  03-Sep-1998 16:41     0k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cf.sbk">cf.sbk</A>                  16-Sep-1998 17:35     2k  
<IMG SRC="/icons/unknown.gif" ALT="[   ]"> <A HREF="cq.1bk">cq.1bk</A>                  26-May-1997 03:00     1k  
