ID=H0778
URL=http://www.indiana.edu/~pietsch/nisdata/9706-total-usage.html
SIZE=173227
DATE=11/07/2002
TIME=17:08:02
DATASET=Biology
HTML=<HTML><HEAD>
<TITLE>World Wide Web Access Statistics for www.indiana.edu</TITLE>
</HEAD><BODY>
<H1>World Wide Web Access Statistics for www.indiana.edu</H1>
<EM>Last updated: Tue, 01 Jul 1997 06:17:21 (Tue, 01 Jul 1997 11:17:21 GMT)</EM>
<UL>
<LI><A HREF="#Daily">Total Transfers by Request Date</A>
<LI><A HREF="#Hourly">Total Transfers by Request Hour</A>
<LI><A HREF="#Domain">Total Transfers by Client Domain</A>
<LI><A HREF="#Subdomain">Total Transfers by Reversed Subdomain</A>
<LI><A HREF="#Archive">Total Transfers by URL/Archive Section</A>
</UL>
<H2>Totals for Summary Period:  Jun  1 1997 to Jun 30 1997</H2>
<PRE>
Requests Received During Summary Period           29201
Bytes Transmitted During Summary Period       621711393
Average Requests Received Daily                    1043
Average Bytes Transmitted Daily                22203978
</PRE>
<HR>
<H2><A NAME="Daily">Total Transfers by Request Date</A></H2>
<PRE>
%Reqs %Byte  Bytes Sent  Requests   Date
----- ----- ------------ -------- |------------
 1.74  1.91     11863017      507 | Jun  1 1997
 2.62  2.55     15843631      764 | Jun  2 1997
 0.75  0.94      5824001      220 | Jun  3 1997
 2.52  2.55     15832668      737 | Jun  6 1997
 4.02  3.96     24613275     1174 | Jun  7 1997
 4.31  4.33     26921872     1258 | Jun  8 1997
 5.10  5.03     31292033     1488 | Jun  9 1997
 6.55  7.59     47203338     1914 | Jun 10 1997
 5.95  5.52     34340625     1737 | Jun 11 1997
 5.06  5.14     31987044     1479 | Jun 12 1997
 2.97  3.17     19711455      866 | Jun 13 1997
 2.69  2.87     17821280      786 | Jun 14 1997
 2.91  2.83     17564033      849 | Jun 15 1997
 3.69  3.69     22921273     1077 | Jun 16 1997
 4.13  4.25     26425642     1205 | Jun 17 1997
 4.04  3.53     21922871     1179 | Jun 18 1997
 3.40  3.68     22868226      993 | Jun 19 1997
 2.73  2.94     18294953      798 | Jun 20 1997
 2.47  2.28     14152159      722 | Jun 21 1997
 2.29  2.27     14128679      668 | Jun 22 1997
 3.71  3.29     20459276     1083 | Jun 23 1997
 3.74  3.95     24583472     1093 | Jun 24 1997
 5.20  5.42     33726550     1519 | Jun 25 1997
 4.47  4.35     27045322     1304 | Jun 26 1997
 3.76  2.97     18454125     1097 | Jun 27 1997
 2.33  1.93     12003085      681 | Jun 28 1997
 2.84  2.75     17091717      828 | Jun 29 1997
 4.02  4.31     26815771     1175 | Jun 30 1997
</PRE>
<HR>
<H2><A NAME="Hourly">Total Transfers by Request Hour</A></H2>
<PRE>
%Reqs %Byte  Bytes Sent  Requests   Time
----- ----- ------------ -------- |-----
 3.23  3.06     18996591      944 |  00
 2.72  2.30     14288855      795 |  01
 2.96  2.79     17337713      865 |  02
 1.81  1.84     11444032      529 |  03
 1.95  1.88     11685926      569 |  04
 2.00  1.89     11759233      583 |  05
 3.17  3.32     20649613      927 |  06
 3.89  4.10     25506813     1137 |  07
 4.15  4.51     28050218     1212 |  08
 3.67  3.54     22007311     1073 |  09
 4.71  4.81     29915628     1375 |  10
 4.64  4.37     27184528     1356 |  11
 5.51  5.34     33198010     1608 |  12
 4.79  4.71     29294237     1398 |  13
 6.38  6.40     39795046     1863 |  14
 6.38  6.51     40491605     1863 |  15
 5.88  5.70     35454585     1717 |  16
 6.27  6.93     43092005     1831 |  17
 4.17  4.31     26778199     1217 |  18
 4.11  4.08     25347075     1201 |  19
 4.92  5.06     31435743     1437 |  20
 5.03  4.77     29646785     1468 |  21
 4.19  4.21     26162043     1224 |  22
 3.46  3.57     22189599     1009 |  23
</PRE>
<HR>
<H2><A NAME="Domain">Total Transfers by Client Domain</A></H2>
<PRE>
%Reqs %Byte  Bytes Sent  Requests   Domain
----- ----- ------------ -------- |------------------------------------
 0.00  0.00         2435        1 | ae    United Arab Emirates
 0.07  0.11       665128       21 | ar    Argentina
 0.05  0.04       219698       16 | at    Austria
 1.98  1.89     11749269      578 | au    Australia
 0.23  0.24      1463849       68 | be    Belgium
 0.01  0.00         7472        2 | bg    Bulgaria
 0.01  0.02       102090        4 | bh    Bahrain
 0.09  0.04       248667       26 | bm    Bermuda
 0.71  0.63      3941836      206 | br    Brazil
 2.65  3.04     18887955      775 | ca    Canada
 0.07  0.06       342268       19 | ch    Switzerland
 0.01  0.01        44093        2 | cn    China
 0.01  0.00         9776        2 | cr    Costa Rica
 0.01  0.02       119360        2 | cz    Czech Republic
 0.65  0.74      4571637      191 | de    Germany
 0.69  0.52      3242844      202 | dk    Denmark
 0.08  0.14       894110       22 | do    Dominican Republic
 0.33  0.35      2148327       96 | es    Spain
 0.25  0.17      1081834       72 | fi    Finland
 1.48  1.79     11128645      432 | fr    France
 0.14  0.22      1385199       42 | gb    Great Britain (UK)
 0.10  0.10       596227       28 | gr    Greece
 0.02  0.02       103890        6 | hk    Hong Kong
 0.03  0.03       201242        8 | hr    Croatia (Hrvatska)
 0.51  0.51      3177480      150 | hu    Hungary
 0.01  0.00         2635        2 | id    Indonesia
 0.15  0.08       494497       44 | ie    Ireland
 0.39  0.38      2376162      114 | il    Israel
 0.07  0.05       329874       20 | in    India
 0.03  0.02       131392        8 | is    Iceland
 0.41  0.47      2911737      120 | it    Italy
 0.06  0.07       408170       17 | jm    Jamaica
 0.70  0.45      2795117      204 | jp    Japan
 0.36  0.55      3404586      106 | kr    Korea (South)
 0.07  0.06       389883       20 | kw    Kuwait
 0.01  0.01        74321        3 | lt    Lithuania
 0.00  0.00         7699        1 | lu    Luxembourg
 0.00  0.00          200        1 | lv    Latvia
 0.03  0.03       166314        8 | mu    Mauritius
 0.24  0.21      1310355       71 | mx    Mexico
 0.13  0.11       662587       39 | my    Malaysia
 0.60  0.55      3447826      176 | nl    Netherlands
 0.16  0.16       992700       48 | no    Norway
 0.28  0.19      1180794       81 | nz    New Zealand (Aotearoa)
 0.12  0.14       874016       34 | ph    Philippines
 0.07  0.06       403697       21 | pl    Poland
 0.08  0.04       279357       22 | pt    Portugal
 0.00  0.00         2435        1 | ro    Romania
 0.09  0.08       515986       25 | ru    Russian Federation
 0.31  0.32      1996435       91 | se    Sweden
 0.23  0.24      1473424       66 | sg    Singapore
 0.23  0.18      1106703       68 | si    Slovenia
 0.00  0.00         2435        1 | su    USSR (former)
 0.01  0.03       178119        2 | th    Thailand
 0.00  0.00        10183        1 | tr    Turkey
 0.01  0.02       126065        4 | tw    Taiwan
 0.02  0.00        18983        5 | ua    Ukraine
 1.21  1.27      7908744      352 | uk    United Kingdom
 1.13  1.15      7137928      330 | us    United States
 0.01  0.01        67275        2 | ve    Venezuela
 0.01  0.04       258520        3 | yu    Yugoslavia
 0.39  0.29      1820036      115 | za    South Africa
32.01 30.70    190875445     9348 | com   Commercial
 9.44 10.25     63729110     2758 | edu   Educational
 1.79  1.68     10414077      524 | gov   Government
 0.72  0.79      4935467      211 | mil   US Military
18.85 18.48    114910475     5505 | net   Network
 0.75  0.99      6182691      220 | org   Non-Profit Organization
 0.01  0.00        10130        2 | seejay 
18.62 19.15    119051477     5436 | unresolved 
</PRE>
<HR>
<H2><A NAME="Subdomain">Total Transfers by Reversed Subdomain</A></H2>
<PRE>
%Reqs %Byte  Bytes Sent  Requests   Reversed Subdomain
----- ----- ------------ -------- |------------------------------------
18.62 19.15    119051477     5436 | Unresolved
 0.00  0.00         2435        1 | ae.net.emirates
 0.00  0.00         2585        1 | ar.com
 0.02  0.02       137314        6 | ar.com.bariloche
 0.01  0.01        33326        2 | ar.com.overnet
 0.01  0.00        28660        2 | ar.edu.unl
 0.00  0.00         2585        1 | ar.net.impsat
 0.00  0.01        73928        1 | ar.net.starnet
 0.03  0.06       386730        8 | ar.retina
 0.00  0.01        41160        1 | at.ac.tuwien.atv
 0.00  0.00         2435        1 | at.ac.tuwien.complang
 0.01  0.00        10054        3 | at.ac.tuwien.gte
 0.00  0.01        49352        1 | at.ac.uni-klu.edu
 0.00  0.00         2435        1 | at.co.cso
 0.03  0.02       111827        8 | at.mediamarkt
 0.00  0.00         2435        1 | at.netway
 0.00  0.02       119160        1 | au.asn.cciwa
 0.01  0.00        19098        4 | au.com.alphawest
 0.07  0.04       269827       19 | au.com.ans
 0.00  0.00         2435        1 | au.com.canberratimes
 0.01  0.01        76523        3 | au.com.citec
 0.01  0.00          600        3 | au.com.cobweb
 0.18  0.20      1226894       54 | au.com.connect
 0.01  0.00        30535        4 | au.com.dcscomp
 0.01  0.02       103447        2 | au.com.dynamite
 0.00  0.00        22382        1 | au.com.iaccess
 0.03  0.03       179507        8 | au.com.mpx
 0.00  0.00         1530        1 | au.com.netconnect
 0.01  0.01        89006        2 | au.com.nor
 0.04  0.05       315775       13 | au.com.nw
 0.01  0.02       113933        4 | au.com.omen
 0.01  0.00        10745        3 | au.com.onthenet
 0.00  0.02       119160        1 | au.com.ords
 0.09  0.08       479547       25 | au.com.ozemail
 0.01  0.02        94699        4 | au.com.powerup
 0.00  0.00        29555        1 | au.com.senet
 0.00  0.01        33392        1 | au.com.starwon
 0.01  0.00        10054        3 | au.com.topend
 0.00  0.01        64840        1 | au.com.tpgi
 0.00  0.00         2435        1 | au.com.visionet.belrose
 0.03  0.03       163466       10 | au.com.wr
 0.08  0.07       422729       23 | au.edu.anu
 0.00  0.00         1530        1 | au.edu.avcc
 0.00  0.01        57544        1 | au.edu.bssc
 0.03  0.05       338841       10 | au.edu.csu.mit
 0.01  0.03       177575        4 | au.edu.csu.mur
 0.04  0.02       148119       11 | au.edu.deakin.its
 0.04  0.04       238966       11 | au.edu.gu.itc
 0.07  0.05       338113       19 | au.edu.latrobe
 0.01  0.01        31495        4 | au.edu.monash
 0.05  0.04       256140       15 | au.edu.mq.ocs
 0.14  0.10       607891       40 | au.edu.nch
 0.00  0.00          100        1 | au.edu.nsw.tamtafe
 0.01  0.00        16663        3 | au.edu.qld.sthildas
 0.00  0.01        70142        1 | au.edu.sunitafe
 0.00  0.00         2435        1 | au.edu.tafensw
 0.02  0.05       296553        7 | au.edu.tased.ecc
 0.01  0.01        74768        2 | au.edu.unimelb.hfi
 0.03  0.05       292700        8 | au.edu.unimelb.its
 0.02  0.02       155159        5 | au.edu.unsw.pow
 0.00  0.01        64840        1 | au.edu.uq.cc.slip
 0.03  0.02        97730        9 | au.edu.uq.cheque
 0.02  0.01        53242        5 | au.edu.uq.mech
 0.02  0.06       356969        6 | au.edu.uwa.library
 0.07  0.03       194753       21 | au.gov.deetya
 0.02  0.02       103615        6 | au.gov.defence
 0.02  0.04       266624        6 | au.gov.nsw.nsahs.rnsh
 0.00  0.00        16595        1 | au.gov.sa.plain
 0.03  0.03       181476        8 | au.gov.tas.dot
 0.00  0.00        22665        1 | au.net.aone.brisbane.cpe
 0.07  0.05       291062       21 | au.net.aone.syd
 0.01  0.00        10745        3 | au.net.carno
 0.03  0.02        94323        8 | au.net.chariot
 0.00  0.00         2435        1 | au.net.dayworld
 0.01  0.04       222686        4 | au.net.ecn
 0.07  0.05       297976       20 | au.net.questnet
 0.00  0.00        23464        1 | au.net.schools
 0.38  0.35      2180558      110 | au.net.tmns
 0.01  0.01        80503        4 | au.net.virtual
 0.02  0.01        81000        5 | au.oz.su.ucc
 0.02  0.00        15821        5 | be.ac.kuleuven.aiv
 0.01  0.00        10865        3 | be.ac.rug
 0.08  0.05       319963       22 | be.ac.ua.ruca
 0.02  0.03       157816        5 | be.ac.uia.bbf
 0.01  0.03       205884        2 | be.ac.ulb
 0.01  0.01        46715        3 | be.belnet
 0.00  0.01        61895        1 | be.eunet.brugge
 0.00  0.00          200        1 | be.eunet.hasselt
 0.01  0.00        13180        4 | be.glo
 0.00  0.00         3170        1 | be.innet
 0.05  0.04       240113       14 | be.sky
 0.02  0.06       388227        7 | be.unicall
 0.00  0.00         2435        1 | bg.acad
 0.00  0.00         5037        1 | bg.online
 0.01  0.02       102090        4 | bh.com.batelco
 0.09  0.04       248667       26 | bm.ibl
 0.03  0.01        74149        9 | br.com.africanet
 0.16  0.13       812208       47 | br.com.conex.nh
 0.01  0.01        74768        2 | br.com.estaminas
 0.03  0.01        61013        9 | br.com.gcsnet
 0.01  0.02       115288        3 | br.com.homeshopping
 0.00  0.00          200        1 | br.com.mandic
 0.01  0.00         5780        2 | br.com.originet
 0.01  0.01        72236        4 | br.com.procergs
 0.00  0.02       134929        1 | br.com.triang
 0.02  0.00        22206        6 | br.rnp.pop-mg
 0.00  0.00         7699        1 | br.tche.ucs
 0.30  0.29      1831273       87 | br.unicamp
 0.00  0.00         3345        1 | br.unicamp.fee
 0.06  0.08       467443       18 | br.usp.iq
 0.02  0.03       162613        5 | br.usp.uspnet.ioda
 0.02  0.01        50965        5 | br.usp.uspnet.t1000
 0.02  0.01        45721        5 | br.usp.uspnet.tspi
 0.02  0.03       194058        7 | ca.ab.compusmart
 0.00  0.03       206733        1 | ca.ab.connect
 0.05  0.04       227614       15 | ca.ab.cuug
 0.00  0.01        64840        1 | ca.ab.edmonton.epsb
 0.08  0.04       250009       23 | ca.ab.gov.treas
 0.01  0.00        20928        4 | ca.ab.spots
 0.04  0.05       298703       13 | ca.ab.supernet
 0.00  0.00         2435        1 | ca.aecl
 0.02  0.01        38195        5 | ca.aei
 0.02  0.02       124643        5 | ca.bc.bchydro
 0.00  0.01        41275        1 | ca.bc.bcit
 0.00  0.00         1530        1 | ca.bc.camosun
 0.01  0.00        10067        3 | ca.bc.eciad
 0.02  0.01        68832        6 | ca.bc.intergate
 0.04  0.02       139709       13 | ca.bc.mala
 0.00  0.01        52309        1 | ca.bc.pris
 0.01  0.00        16663        3 | ca.bc.trail.ciao.crowe
 0.07  0.13       781454       21 | ca.bc.trail.ciao.rss
 0.03  0.03       202351        8 | ca.bctel
 0.03  0.01        65772        8 | ca.carleton
 0.01  0.00        10054        3 | ca.cgi.tor
 0.04  0.02       147452       11 | ca.cgocable.tr
 0.02  0.04       219780        7 | ca.comnet
 0.00  0.00         1530        1 | ca.cul.apl.er
 0.00  0.00        16761        1 | ca.cyberstore
 0.01  0.01        74321        3 | ca.cyberus
 0.03  0.01        46166        8 | ca.cycor
 0.01  0.00        17239        4 | ca.dal
 0.03  0.05       294556        9 | ca.direct
 0.01  0.02       114535        3 | ca.dnd.ndhq.debbs
 0.01  0.04       261350        2 | ca.eagle
 0.01  0.00        10067        3 | ca.gc.dfait-maeci
 0.01  0.01        92747        2 | ca.gc.dfo-mpo.mar
 0.00  0.01        70142        1 | ca.gc.fin
 0.02  0.02       120968        5 | ca.gc.pch
 0.00  0.00         2585        1 | ca.glen-net
 0.00  0.00         2585        1 | ca.istar
 0.00  0.00         2435        1 | ca.istar.knt
 0.03  0.01        53897        9 | ca.istar.ott
 0.04  0.03       163903       11 | ca.istar.pem
 0.02  0.01        45721        5 | ca.istar.syd
 0.01  0.02        93805        2 | ca.istar.tor
 0.05  0.05       318278       14 | ca.istar.vcr
 0.02  0.02       155159        5 | ca.isys
 0.06  0.05       282444       17 | ca.magma
 0.00  0.00         2435        1 | ca.mb.autobahn
 0.00  0.01        36042        1 | ca.mb.lakeshore
 0.05  0.03       190310       15 | ca.mb.mbnet
 0.04  0.05       336470       11 | ca.mb.rrcc
 0.01  0.00        29106        2 | ca.mcgill.mgh.ri
 0.00  0.01        52309        1 | ca.mcmaster.lib
 0.03  0.01        60902        8 | ca.multi-medias
 0.00  0.02       114888        1 | ca.mun.remote
 0.04  0.05       315140       12 | ca.nb.nbnet
 0.04  0.04       220216       12 | ca.nb.nbtel
 0.02  0.03       158517        7 | ca.netcom
 0.00  0.00         2435        1 | ca.nortel
 0.01  0.03       162171        2 | ca.ns
 0.00  0.01        52309        1 | ca.ns.cbnet
 0.00  0.00        29555        1 | ca.ns.nscc.truro
 0.01  0.01        39960        4 | ca.on
 0.04  0.04       261944       12 | ca.on.barint.am1
 0.07  0.06       354273       19 | ca.on.cheo
 0.00  0.00         2435        1 | ca.on.hydro
 0.01  0.00        30535        4 | ca.on.iaw
 0.02  0.06       353993        6 | ca.on.in
 0.00  0.01        82120        1 | ca.on.toronto.smh
 0.08  0.18      1110543       23 | ca.on.toronto.torhosp
 0.01  0.00          400        2 | ca.on.vianet
 0.01  0.00        15002        4 | ca.on.watcom
 0.00  0.02        98504        1 | ca.on.wchat
 0.01  0.00          400        2 | ca.on.xcelco
 0.01  0.00        15181        3 | ca.passport
 0.05  0.12       731755       16 | ca.pe.peinet
 0.03  0.03       204093        8 | ca.petro-canada
 0.08  0.08       478294       22 | ca.qc.collegebdeb
 0.00  0.01        57983        1 | ca.qc.cyberabitibi
 0.00  0.01        71423        1 | ca.qc.rocler
 0.00  0.02       119160        1 | ca.queensu.n144
 0.01  0.01        33190        2 | ca.sentex.gallium
 0.02  0.00        17587        5 | ca.sentex.radium
 0.02  0.00        26129        6 | ca.southam.socn
 0.02  0.01        55188        6 | ca.src
 0.00  0.00         7699        1 | ca.stmarys
 0.00  0.01        70142        1 | ca.storm
 0.01  0.01        77317        2 | ca.sympatico.ns
 0.14  0.19      1152652       41 | ca.sympatico.on
 0.02  0.01        45721        5 | ca.sympatico.qc
 0.06  0.05       339663       18 | ca.sympatico.sk
 0.01  0.00         3093        2 | ca.triumf
 0.10  0.22      1337627       28 | ca.ualberta.css
 0.00  0.03       206733        1 | ca.ualberta.mas
 0.00  0.00         2435        1 | ca.ualberta.med.synapse
 0.01  0.01        32273        2 | ca.ualberta.remote
 0.01  0.01        62037        2 | ca.ucalgary.acs
 0.00  0.00         2435        1 | ca.ucalgary.pp
 0.03  0.08       508314       10 | ca.ulaval.crhdq
