ID=E0271
URL=http://www.research.att.com/~bs/3rd_long_tbl.html
SIZE=31224
DATE=12/07/02
TIME=19:19:26
DATASET=C
HTML=<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 3.0//EN">
<HTML>
<HEAD>

<TITLE>Table of Contents</TITLE>
</HEAD>
<BODY BGCOLOR="#FFFFFF">
<H2><H1><a href ="3rd.html">The C++ Programming Language, Third Edition and Special Edition </a></H1></H2>
<H3><H2> <a href="homepage.html">Bjarne Stroustrup</a></H2></H3><BR>
<P>
<H3>Table of Contents</H3><HR>

</P>
<B><A HREF="3rd_pref.html">Preface </A><P>
<B><A HREF="2nd_pref.html">Preface to Second Edition</A><P>
<B><A HREF="1st_pref.html">Preface Preface to First Edition</A><P>
Contents<P>
<P>

</P>
Introductory Material: ... pg 1</B>

	<BLOCKQUOTE><A HREF="3rd_notes.pdf">1  Notes to the Reader</A><BR>
	<BLOCKQUOTE>1.1	The Structure of This Book<BR>
	<BLOCKQUOTE>1.1.1	Examples and References<BR>
	1.1.2	Exercises<BR>
	1.1.3	Implementation Note</BLOCKQUOTE>
	1.2	Learning C++<BR>
	1.3	The Design of C++<BR>
	<BLOCKQUOTE>1.3.1	Efficiency and Structure<BR>
	1.3.2	Philosophical Note</BLOCKQUOTE>
	1.4	Historical Note<BR>
	1.5	Use of C++<BR>
	1.6	C and C++<BR>
	<BLOCKQUOTE>1.6.1	Suggestions for C Programmers<BR>
	1.6.2	Suggestions for C++ Programmers</BLOCKQUOTE>
	1.7	Thinking about Programming in C++<BR>
	1.8	Advice<BR>
	<BLOCKQUOTE>1.8.1	References</BLOCKQUOTE></BLOCKQUOTE>

	<A HREF="3rd_tour.pdf">2  A Tour of C++</A><BR>
	<BLOCKQUOTE>2.1	What is C++<BR>
	2.2	Programming Paradigms<BR>
	2.3	Procedural Programming<BR>
	<BLOCKQUOTE>2.3.1	Variables and Arithmetic<BR>
	2.3.2	Tests and Loops<BR>
	2.3.3	Pointers and Arrays</BLOCKQUOTE>
	2.4	Modular Programming<BR>
	<BLOCKQUOTE>2.4.1	Separate Compilation<BR>
	2.4.2	Exception Handling</BLOCKQUOTE>
	2.5	Data Abstraction<BR>
	<BLOCKQUOTE>2.5.1	Modules Defining Types<BR>
	2.5.2	User-Defined Types<BR>
	2.5.3	Concrete Types<BR>
	2.5.4	Abstract Types<BR>
	2.5.5	Virtual Functions</BLOCKQUOTE>
	2.6	Object-Oriented Programming<BR>
	<BLOCKQUOTE>2.6.1	Problems with Concrete Types<BR>
	2.6.2	Class Hierarchies</BLOCKQUOTE>
	2.7	Generic Programming<BR>
	<BLOCKQUOTE>2.7.1	Containers<BR>
	2.7.2		Generic Algorithms</BLOCKQUOTE>
	2.8	Postscript<BR>
	2.9	Advice</BLOCKQUOTE>

	<A HREF="3rd_tour2.pdf">3  A Tour of the Standard Library</A></BLOCKQUOTE>
	<BLOCKQUOTE>3.1	Introduction<BR>
	3.2	Hello, world!<BR>
	3.3	The Standard Library Namespace<BR>
	3.4	Output<BR>
	3.5	Strings<BR>
	<BLOCKQUOTE>3.5.1	C-Style Strings</BLOCKQUOTE>
	3.6	Input<BR>
	3.7	Containers<BR>
	<BLOCKQUOTE>3.7.1	Vector<BR>
	3.7.2	Range Checking<BR>
	3.7.3	List<BR>
	3.7.4	Map<BR>
	3.7.5	Standard Containers</BLOCKQUOTE>
	3.8	Algorithms<BR>
	<BLOCKQUOTE>3.8.1	Use of Iterators<BR>
	3.8.2	Iterator Types<BR>
	3.8.3	Iterators and I/O<BR>
	3.8.4	Traversals and Predicates<BR>
	3.8.5	Algorithms Using Member Functions<BR>
	3.8.6	Standard Library Algorithms</BLOCKQUOTE>
	3.9	Math<BR>
	<BLOCKQUOTE>3.9.1	Complex Numbers
	3.9.2	Vector Arithmetic<BR>
	3.9.3	Basic Numeric Support</BLOCKQUOTE>
	3.10	Standard Library Facilities<BR>
	3.11	Advice</BLOCKQUOTE>


<P>

</P>
<B>Part I: Basic Facilities ... pg 67
</B>
	<BLOCKQUOTE>4  Types and Declarations<BR>
	<BLOCKQUOTE>4.1	Types<BR>
	<BLOCKQUOTE>4.1.1	Fundamental Types</BLOCKQUOTE>
	4.2	Booleans<BR>
	4.3	Character Types<BR>
	<BLOCKQUOTE>4.3.1	Character Literals</BLOCKQUOTE>
	4.4	Integer Types<BR>
	<BLOCKQUOTE>4.4.1	Integer Literals</BLOCKQUOTE>
	4.5	Floating-Point Types<BR>
	<BLOCKQUOTE>4.5.1	Floating-Point Literals</BLOCKQUOTE>
	4.6	Sizes<BR>
	4.7	Void<BR>
	4.8	Enumerations<BR>
	4.9	Declarations<BR>
	<BLOCKQUOTE>4.9.1	The Structure of a Declaration<BR>
	4.9.2	Declaring Multiple Names<BR>
	4.9.3	Names<BR>
	4.9.4	Scope<BR>
	4.9.5	Initialization<BR>
	4.9.6	Objects and Lvalues<BR>
	4.9.7	Typedef</BLOCKQUOTE>
	4.10	Advice<BR>
	4.11	Exercises</BLOCKQUOTE>    

	5  Pointers, Arrays, and Structures<BR>
	<BLOCKQUOTE>5.1	Pointers<BR>
	<BLOCKQUOTE>5.1.1	Zero</BLOCKQUOTE>
	5.2	Arrays<BR>
	<BLOCKQUOTE>5.2.1	Array Initializers
	5.2.2	String Literals</BLOCKQUOTE>
	5.3	Pointers into Arrays<BR>
	<BLOCKQUOTE>5.3.1	Navigating Arrays</BLOCKQUOTE>
	5.4	Constants<BR>
	<BLOCKQUOTE>5.4.1	Pointers and Constants</BLOCKQUOTE>
	5.5	References<BR>
	5.6	Pointer to Void<BR>
	5.7	Structures<BR>
	<BLOCKQUOTE>5.7.1	Type Equivalence</BLOCKQUOTE>
	5.8	Advice<BR>
	5.9	Exercises</BLOCKQUOTE>  

	6  Expressions and Statements<BR>
	<BLOCKQUOTE>6.1	A Desk Calculator<BR>
	<BLOCKQUOTE>6.1.1	The Parser<BR>
	6.1.2	The Input Function<BR>
	6.1.3	Low-level Input<BR>
	6.1.4	Error Handling<BR>
	6.1.5	The Driver<BR>
	6.1.6	Headers<BR>
	6.1.7	Command-Line Arguments<BR>
	6.1.8	A Note on Style</BLOCKQUOTE>
	6.2	Operator Summary<BR>
	<BLOCKQUOTE>6.2.1	Results<BR>
	6.2.2	Evaluation Order<BR>
	6.2.3	Operator Precedence<BR>
	6.2.4	Bitwise Logical Operators<BR>
	6.2.5	Increment and Decrement<BR>
	6.2.6	Free Store<BR>
	<BLOCKQUOTE>6.2.6.1	Arrays<BR>
	6.2.6.2	Memory Exhaustion</BLOCKQUOTE>
	6.2.7	Explicit Type Conversion<BR>
	6.2.8	Constructors</BLOCKQUOTE>
	6.3	Statement Summary<BR>
	<BLOCKQUOTE>6.3.1	Declarations as Statements<BR>
	6.3.2	Selection Statements<BR>
	<BLOCKQUOTE>6.3.2.1	Declarations in Conditions</BLOCKQUOTE>
	6.3.3	Iteration Statements<BR>
	<BLOCKQUOTE>6.3.3.1	Declarations in For-Statements</BLOCKQUOTE>
	6.3.4	Goto</BLOCKQUOTE>
	6.4	Comments and Indentation<BR>
	6.5	Advice<BR>
	6.6	Exercises</BLOCKQUOTE>

	7  Functions<BR>
	<BLOCKQUOTE>7.1	Function Declarations<BR>
	<BLOCKQUOTE>7.1.1	Function Definitions<BR>
	7.1.2	Static Variables</BLOCKQUOTE>
	7.2	Argument Passing<BR>
	<BLOCKQUOTE>7.2.1	Array Arguments</BLOCKQUOTE>
	7.3	Value Return<BR>
	7.4	Overloaded Function Names<BR>
	<BLOCKQUOTE>7.4.1	Overloading and Return Type<BR>
	7.4.2	Overloading and Scopes<BR>
	7.4.3	Manual Ambiguity Resolution<BR>
	7.4.4	Resolution for Multiple Arguments</BLOCKQUOTE>
	7.5	Default Arguments<BR>
	7.6	Unspecified Number of Arguments<BR>
	7.7	Pointer to Function<BR>
	7.8	Macros<BR>
	<BLOCKQUOTE>7.8.1	Conditional Compilation</BLOCKQUOTE>
	7.9	Advice<BR>
	7.10	Exercises</BLOCKQUOTE>

	8  Namespaces and Exceptions<BR>
	<BLOCKQUOTE>8.1	Modularization and Interfaces<BR>
	8.2	Namespaces<BR>
	<BLOCKQUOTE>8.2.1	Qualified Names<BR>
	8.2.2	Using Declarations<BR>
	8.2.3	Using Directives<BR>
	8.2.4	Multiple Interfaces<BR>
	<BLOCKQUOTE>8.2.4.1	Interface Design Alternatives</BLOCKQUOTE>
	8.2.5	Avoiding Name Clashes<BR>
	<BLOCKQUOTE>8.2.5.1	Unnamed Namespaces</BLOCKQUOTE>
	8.2.6	Name Lookup<BR>
	8.2.7	Namespace Aliases<BR>
	8.2.8	Namespace Composition<BR>
	<BLOCKQUOTE>8.2.8.1	Selection<BR>
	8.2.8.2	Composition and Selection</BLOCKQUOTE>
	8.2.9	Namespaces and Old Code<BR>
	<BLOCKQUOTE>8.2.9.1	Namespaces and C<BR>
	8.2.9.2	Namespaces and Overloading<BR>
	8.2.9.3	Namespaces Are Open</BLOCKQUOTE></BLOCKQUOTE>
	8.3	Exceptions<BR>
	<BLOCKQUOTE>8.3.1	Throw and Catch<BR>
	8.3.2	Discrimination of Exceptions<BR>
	8.3.3	Exceptions in the Calculator<BR>
	<BLOCKQUOTE>8.3.3.1	Alternative Error-Handling Strategies</BLOCKQUOTE></BLOCKQUOTE>
	8.4	Advice<BR>
	8.5	Exercises</BLOCKQUOTE>

	9  Source Files and Programs<BR>
	<BLOCKQUOTE>9.1	Separate Compilation<BR>
	9.2	Linkage<BR>
	<BLOCKQUOTE>9.2.1	Header Files<BR>
	9.2.2	Standard Library Headers<BR>
	9.2.3	The One-Definition Rule<BR>
	9.2.4	Linkage to Non-C++ Code<BR>
	9.2.5	Linkage and Pointers to Functions</BLOCKQUOTE>
	9.3	Using Header Files<BR>
	<BLOCKQUOTE>9.3.1	Single Header File<BR>
	9.3.2	Multiple Header Files<BR>
	<BLOCKQUOTE>9.3.2.1	Other Calculator Modules<BR>
	9.3.2.2	Use of Headers</BLOCKQUOTE>
	9.3.3	Include Guards</BLOCKQUOTE>
	9.4	Programs<BR>
	<BLOCKQUOTE>9.4.1	Initialization of Nonlocal Variables<BR>
	<BLOCKQUOTE>9.4.1.1	Program Termination</BLOCKQUOTE></BLOCKQUOTE>
	9.5	Advice<BR>
	9.6	Exercises</BLOCKQUOTE>

</BLOCKQUOTE>

<P>

</P>
<B>Part II:   Abstraction Mechanisms ... pg 221</B>



	<BLOCKQUOTE>10  Classes<BR>
	<BLOCKQUOTE>10.1	Introduction<BR>
	10.2	Classes<BR>
	<BLOCKQUOTE>10.2.1	Member Functions<BR>
	10.2.2	Access Control<BR>
	10.2.3	Constructors<BR>
	10.2.4	Static Members<BR>
	10.2.5	Copying Class Objects<BR>
	10.2.6	Constant Member Functions<BR>
	10.2.7	Self-Reference<BR>
	<BLOCKQUOTE>10.2.7.1	Physical and Logical Constness<BR>
	10.2.7.2	Mutable</BLOCKQUOTE>
	10.2.8	Structures and Classes<BR>
	10.2.9	In-Class Function Definitions</BLOCKQUOTE>
	10.3	Efficient User-Defined Types<BR>
	<BLOCKQUOTE>10.3.1	Member Functions<BR>
	10.3.2	Helper Functions<BR>
	10.3.3	Overloaded Operators<BR>
	10.3.4	The Significance of Concrete Classes</BLOCKQUOTE>
	10.4	Objects<BR>
	<BLOCKQUOTE>10.4.1	Destructors<BR>
	10.4.2	Default Constructors<BR>
	10.4.3	Construction and Destruction<BR>
	10.4.4	Local Variables<BR>
	<BLOCKQUOTE>10.4.4.1	Copying Objects</BLOCKQUOTE>
	10.4.5	Free Store<BR>
	10.4.6	Class Objects as Members<BR>
	<BLOCKQUOTE>10.4.6.1	Necessary Member Initialization<BR>
	10.4.6.2	Member Constants<BR>
	10.4.6.3	Copying Members</BLOCKQUOTE>
	10.4.7	Arrays<BR>
	10.4.8		Local Static Store<BR>
	10.4.9	Nonlocal Store<BR>
	<BLOCKQUOTE>10.4.10	Temporary Objects<BR>
	10.4.11	Placement of Objects<BR>
	10.4.12	Unions</BLOCKQUOTE></BLOCKQUOTE>
	10.5	Advice<BR>
	10.6	Exercises</BLOCKQUOTE>

	11  Operator Overloading<BR>
	<BLOCKQUOTE>11.1	Introduction<BR>
	11.2	Operator Functions<BR>
	<BLOCKQUOTE>11.2.1	Binary and Unary Operators<BR>
	11.2.2	Predefined Meanings for Operators<BR>
	11.2.3	Operators and User-Defined Types<BR>
	11.2.4	Operators in Namespaces</BLOCKQUOTE>
	11.3	A Complex Number Type<BR>
	<BLOCKQUOTE>11.3.1	Member and Nonmember Operators<BR>
	11.3.2	Mixed-Mode Arithmetic<BR>
	11.3.3	Initialization<BR>
	11.3.4	Copying<BR>
	11.3.5	Constructors and Conversions<BR>
