ID=G0063
URL=http://wwwmacho.mcmaster.ca/Results/LMC/LC_data.html
SIZE=76850
DATE=09/07/2002
TIME=16:15:48
DATASET=Astronomy
HTML=<HEAD>
<TITLE>LMC Event #1 Light Curve Data</TITLE>
</HEAD>
<BODY>
<P>
<pre>
! Star -79004:46356       database 658.842 version 1007.1      314 observations
#
#      RA  05 14 44.569   DEC  -68 48 00.22
#      notes: none
#      ccd coordinates: 1089.880, 1563.080
#
!   Date   ObsId     Lot OK Airmass   dxC35   dyC35   SodDate SodVers TmplVers      rMag   rErr  rType  rDSky  rChi2  rCrwd  rCosm  rMiss rSeeing  rSky  rTmpl      bMag   bErr  bType  bDSky  bChi2  bCrwd  bCosm  bMiss bSeeing  bSky  bTmpl   
 202.639     339   79004  1   0.000  170.76  145.71 -8036.000      63        0    -4.906  0.141      5     22     73     93      0      0   4.864  6512   2964    -4.643  0.195      5     62     87    100      0      0   5.212  3876   2964   
 205.803     416   79004  1   0.000  181.65  171.34 -8036.000      62        0    -4.878  0.132      5    -74     78    100      0      0   5.847  3720   2964    -4.680  0.139      5    -64     82    107      0      0   5.781  1769   2964   
 206.819     449   79004  1   0.000  178.75  174.69 -8036.000      62        0    -4.789  0.120      5    -35     77     87      0      0   4.980  4458   2964    -4.452  0.123      5    -60     78     91      0      0   4.732  1740   2964   
 210.822     529   79004  1   0.000  185.96  183.53 -8036.000      63        0    -5.007  9.999      5    116      0    255      0      0   7.776  6070   2964    -4.618  0.331      5    -73     77    129      0    163   7.903  1726   2964   
 212.681     644   79004  1   0.000  179.66  195.36 -8036.000      62        0    -5.010  9.999      5    112      0    255      0      0   8.264  3759   2964    -3.691  1.031      5    -54     82    132      0    186   8.557  1723   2964   
 218.786     773   79004  1   0.000  101.23   42.86 -8036.000      63        0    -4.726  0.109      5    -57     80     85      0      0   4.830  3454   2964    -4.395  0.120      5    -18     68     91      0    104   4.742  1474   2964   
 220.786     847   79004  1   0.000  110.93   55.33 -8036.000      63        0    -4.891  0.111      5    -27     68    100      0      0   5.233  3312   2964    -4.499  0.143      5     53     63    106      0      0   5.453  1831   2964   
 228.783     923   79004  1   0.000  186.54  114.51 -8036.000      63        0    -5.001  9.999      5    119      0    255      0      0   7.966  6248   2964       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   8.428  5068   2964   
 232.685    1028   79004  1   0.000  236.63  135.42 -8036.000      63        0    -4.957  0.061      5   -107     89     41      0      0   3.403  4491   2964    -4.385  0.092      5    -99     88     54      0      0   3.275  2696   2964   
 233.767    1084   79004  1   0.000  221.49  131.55 -8036.000      63        0    -4.901  0.078      5    -58     78     74      0      0   4.131  4173   2964    -4.510  0.092      5    -34     82     75      0      0   4.048  2160   2964   
 259.622    1102   79004  1   0.000   23.49   10.57 -8036.000      63        0    -4.729  0.096      1     84     75     73      0      0   4.524  5687   2964    -4.544  0.102      5     64     85     75      0      0   4.285  4102   2964   
 261.627    1105   79004  1   0.000    3.95   -9.70 -8036.000      63        0    -4.951  0.093     45    -46     73     94      0      0   4.925  3939   2964    -4.351  0.144      5    -86     76     98      0      0   4.996  2115   2964   
 262.594    1139   79004  1   0.000   -1.88   -0.97 -8036.000      63        0    -4.877  0.068      1      0     66     73      0      0   4.088  3319   2964    -4.445  0.100      5     27     82     81      0      0   4.252  2084   2964   
 264.658    1180   79004  1   0.000   23.70   -0.19 -8036.000      62        0    -4.809  0.198      5    -75     59    116      0    173   6.406  3512   2964    -4.338  0.282      5    -58     84    118      0      0   6.582  2334   2964   
 265.713    1202   79004  1   0.000   15.00  -23.86 -8036.000      63        0    -4.845  0.075     45    -92     68     84      0      0   4.193  3085   2964    -4.447  0.099      5      0     85     88      0      0   4.553  1650   2964   
 269.750    1225   79004  1   0.000   20.80  -17.36 -8036.000      63        0    -4.977  9.999     45    105      0    105      0      0   5.132  2590   2964    -4.311  0.136      5    -96     65    102      0      0   5.258  1314   2964   
 271.719    1238   79004  1   0.000   51.38  -17.06 -8036.000      63        0    -4.930  9.999     45    111      0    255      0      0   6.055  2550   2964    -4.087  0.250      5    -97     74    116      0      0   6.443  1388   2964   
 272.745    1271   79004  1   0.000   28.20  120.67 -8036.000      62        0    -4.938  0.063      5    -96     69     83      0      0   4.325  2850   2964    -4.434  0.085      5    -93     66     79      0      0   4.307  1507   2964   
 273.747    1284   79004  1   0.000   38.16  128.12 -8036.000      63        0    -4.821  0.106      5   -103     80     99      0      0   5.203  2942   2964    -4.232  0.161      5   -100     83     98      0      0   5.267  1591   2964   
 283.565    1304   79004  1   0.000  110.84   64.53 -8036.000      63        0    -4.857  0.123      5    -88     83     78      0      0   3.936 16215   2964    -4.440  0.240      5     72    108     86      0      0   4.231 19349   2964   
 284.551    1319   79004  1   0.000  112.62   55.50 -8036.000      63        0    -4.829  0.146      5   -101     97     72      0      0   4.044 17447   2964    -4.202  0.308      5    -57    107     76      0      0   3.941 18562   2964   
 285.436    1332   79004  1   0.000   99.70  -23.50 -8036.000      62        0    -4.968  0.066     41   -101     90     18      0      0   2.727 11725   2964    -4.582  0.101      1    -18     98     35      0      0   3.051  8137   2964   
 285.693    1365   79004  1   0.000   35.60  101.53 -8036.000      62        0    -4.794  0.062      5   -119     95     30      0      0   2.830  9566   2964    -4.388  0.097      5   -115    104     33      0      0   2.744  8784   2964   
 286.555    1374   79004  1   0.000   87.28   63.51 -8036.000      63        0    -4.991  0.069      1    -56     94     38      0      0   3.230 11479   2964    -4.212  0.139      5      0     95     43      0      0   3.005  9107   2964   
 291.736    1388   79004  1   0.000   -2.15  104.40 -8036.000      62        0    -5.082  0.094      5    -96     75     96      0      0   5.475  4009   2964    -4.586  0.150      5    -45     78    108      0      0   5.955  2023   2964   
 292.588    1399   79004  1   0.000  101.43   88.94 -8036.000      63        0    -3.864  0.680      5    -71     47    118      0    218   7.021  3017   2964    -4.257  0.337      5    -54     85    124      0      0   7.496  1748   2964   
 293.672    1438   79004  1   0.000  -48.78   50.66 -8036.000      62        0    -4.891  0.073      5   -105     69     91      0      0   4.553  2820   2964    -4.477  0.095      5    -95     61     90      0    162   4.557  1497   2964   
 293.751    1453   79004  1   0.000 -108.38   51.69 -8036.000      63        0       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   5.434  2957   2964    -4.505  0.134      5    -78     74    103      0    152   5.615  1668   2964   
 294.510    1460   79004  1   0.000   41.80   88.30 -8036.000      62        0    -4.974  0.054      1    -92     80     58      0      0   3.617  3758   2964    -4.504  0.079      5    -79     81     70      0      0   3.730  2244   2964   
 295.701    1506   79004  1   0.000   31.08   54.11 -8036.000      53        0    -4.952  0.042      5   -123     79     52      0      0   3.315  2931   2964    -4.220  0.071      5   -115     88     54      0      0   3.227  1578   2964   
 296.513    1522   79004  1   0.000  138.85   10.55 -8036.000      63        0    -4.836  0.056      1    -73     70     51      0      0   3.377  3584   2964    -4.360  0.077      1    -53     88     62      0      0   3.346  2054   2964   
 297.486    1573   79004  1   0.000  136.76   -8.93 -8036.000      62        0    -4.900  0.068     41    -75     77     62      0      0   3.532  4063   2964    -4.465  0.091      5    -97     80     71      0      0   3.518  2377   2964   
 300.713    1585   79004  1   0.000   25.74   47.46 -8036.000      63        0    -4.834  0.055      1    -99     69     61      0      0   3.460  3269   2964    -4.302  0.094      5    -88     84    255      0    212   3.290  1571   2964   
 304.453    1600   79004  1   0.000  131.14  -22.62 -8036.000      63        0    -4.834  0.154     45   -107     69     97      0      0   5.332  5805   2964    -4.442  0.204      5    -89     96    107      0      0   5.805  3309   2964   
 305.490    1666   79004  1   0.000  127.03    6.64 -8036.000      53        0    -4.926  0.059      1    -79     82     59      0      0   3.385  5174   2964    -4.545  0.086      5    -56     90     75      0      0   3.641  3749   2964   
 306.437    1716   79004  1   0.000  134.27  -21.90 -8036.000      53        0    -4.786  0.162     45   -138     74     96      0      0   4.615  7242   2964    -4.948  0.141      5   -128     97    103      0      0   5.103  5608   2964   
 306.451    1719   79004  1   0.000  133.71  -13.40 -8036.000      53        0    -4.982  0.106     45    -86     72     91      0      0   4.483  6689   2964    -4.558  0.161      5    -94     90     96      0      0   4.929  5324   2964   
 307.441    1782   79004  1   0.000  140.38  -25.55 -8036.000      53        0    -5.096  0.211     45   -118     92    115      0      0   6.345  9585   2964    -4.869  0.288      5   -109    102    120      0      0   6.964  7561   2964   
 308.439    1801   79004  1   0.000  138.07  -27.14 -8036.000      53        0    -5.028  0.108     45   -100     91     75      0      0   4.249 10196   2964    -3.816  0.363      5    -73     97     85      0      0   4.506  8998   2964   
 308.629    1838   79004  1   0.000   92.45   47.60 -8036.000      53        0    -4.975  0.048      1    -87     88     49      0      0   3.363  4510   2964    -4.371  0.107      5    -58     81    255      0    209   3.435  3763   2964   
 310.468    1873   79004  1   0.000    0.00    0.00 -8036.000      53        0       -99    -99 -32768 -32768 -32768 -32768 -32768 -32768   0.000     0      0    -3.524  2.532      5    111    117     82      0      0   4.226 25462   2964   
