ID=G0037
URL=http://seds.lpl.arizona.edu/messier/xtra/supp/m_NED.html
SIZE=208608
DATE=09/07/2002
TIME=16:15:31
DATASET=Astronomy
HTML=<html><head>
<title>NED data for the Messier Objects</title>
</head>

<body>

<center>
<h1>NED data for the Messier Objects</h1>
</center>

These data were downloaded from the 
<a href="http://nedwww.ipac.caltech.edu/">NASA/IPAC Extragalactic
Database (NED)</a>. The NED database contains most up-to-date data, plus
references. The corresponding datafiles may be accessed via the links
below.
<p>
For a number of years, NED, as the name implies, had only data on 
extragalactic objects, thus only the Messier <i>Galaxies</i>. In June, 2001
the present author (hf) discovered that it has now been extended to contain 
data for at least some <i>galactic</i> (i.e., explicitely
<i>non-extragalactic</i>) objects, including all galactic Messier Objects 
(Clusters, Nebulae, and the "other" objects <a href="#m24">M24</a>, 
<a href="#m40">M40</a> and <a href="#m73">M73</a> - note once more that the 
special case of <a href="#m54">M54</a> <i>is</i> extra-galactic but was not
previously contained in NED). These data are given below. 
<p>
<li><a href="o_NED.html">NED data for some important Non-Messier Galaxies</a>
  <! *** should be updated to _objects_ *** !>
<li><a href="http://www.seds.org/~spider/spider/LG/Add/lg_NED.html">
  NED data of Local Group Galaxies</a>
<p>

&gt;&gt;
<a href="#m1">M1</a>,
<a href="#m2">M2</a>,
<a href="#m3">M3</a>,
<a href="#m4">M4</a>,
<a href="#m5">M5</a>,
<a href="#m6">M6</a>,
<a href="#m7">M7</a>,
<a href="#m8">M8</a>,
<a href="#m9">M9</a>,
<a href="#m10">M10</a>,
<a href="#m11">M11</a>,
<a href="#m12">M12</a>,
<a href="#m13">M13</a>,
<a href="#m14">M14</a>,
<a href="#m15">M15</a>,
<a href="#m16">M16</a>,
<a href="#m17">M17</a>,
<a href="#m18">M18</a>,
<a href="#m19">M19</a>,
<a href="#m20">M20</a>,
<a href="#m21">M21</a>,
<a href="#m22">M22</a>,
<a href="#m23">M23</a>,
<a href="#m24">M24</a>,
<a href="#m25">M25</a>,
<a href="#m26">M26</a>,
<a href="#m27">M27</a>,
<a href="#m28">M28</a>,
<a href="#m29">M29</a>,
<a href="#m30">M30</a>,
<a href="#m31">M31</a>,
<a href="#m32">M32</a>,
<a href="#m33">M33</a>,
<a href="#m34">M34</a>,
<a href="#m35">M35</a>,
<a href="#m36">M36</a>,
<a href="#m37">M37</a>,
<a href="#m38">M38</a>,
<a href="#m39">M39</a>,
<a href="#m40">M40</a>,
<a href="#m41">M41</a>,
<a href="#m42">M42</a>,
<a href="#m43">M43</a>,
<a href="#m44">M44</a>,
<a href="#m45">M45</a>,
<a href="#m46">M46</a>,
<a href="#m47">M47</a>,
<a href="#m48">M48</a>,
<a href="#m49">M49</a>,
<a href="#m50">M50</a>,
<a href="#m51">M51</a>,
<a href="#m52">M52</a>,
<a href="#m53">M53</a>,
<a href="#m54">M54</a>,
<a href="#m55">M55</a>,
<a href="#m56">M56</a>,
<a href="#m57">M57</a>,
<a href="#m58">M58</a>,
<a href="#m59">M59</a>,
<a href="#m60">M60</a>,
<a href="#m61">M61</a>,
<a href="#m62">M62</a>,
<a href="#m63">M63</a>,
<a href="#m64">M64</a>,
<a href="#m65">M65</a>,
<a href="#m66">M66</a>,
<a href="#m67">M67</a>,
<a href="#m68">M68</a>,
<a href="#m69">M69</a>,
<a href="#m70">M70</a>,
<a href="#m71">M71</a>,
<a href="#m72">M72</a>,
<a href="#m73">M73</a>,
<a href="#m74">M74</a>,
<a href="#m75">M75</a>,
<a href="#m76">M76</a>,
<a href="#m77">M77</a>,
<a href="#m78">M78</a>,
<a href="#m79">M79</a>,
<a href="#m80">M80</a>,
<a href="#m81">M81</a>,
<a href="#m82">M82</a>,
<a href="#m83">M83</a>,
<a href="#m84">M84</a>,
<a href="#m85">M85</a>,
<a href="#m86">M86</a>,
<a href="#m87">M87</a>,
<a href="#m88">M88</a>,
<a href="#m89">M89</a>,
<a href="#m90">M90</a>,
<a href="#m91">M91</a>,
<a href="#m92">M92</a>,
<a href="#m93">M93</a>,
<a href="#m94">M94</a>,
<a href="#m95">M95</a>,
<a href="#m96">M96</a>,
<a href="#m97">M97</a>,
<a href="#m98">M98</a>,
<a href="#m99">M99</a>,
<a href="#m100">M100</a>,
<a href="#m101">M101</a>,
<a href="#m102">M102</a>,
<a href="#m103">M103</a>,
<a href="#m104">M104</a>,
<a href="#m105">M105</a>,
<a href="#m106">M106</a>,
<a href="#m107">M107</a>,
<a href="#m108">M108</a>,
<a href="#m109">M109</a>,
<a href="#m110">M110</a>.

<hr>

<b><a href="../../m/m001.html" name="m1">M1</a> (NGC 1952)</b>.
Supernova Remnant, 
<a href="../../map/Tau.html">in Taurus</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+1&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M1</a> (May 22, 2000)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>  
MESSIER 001                    SNR       PKS J0534+2200                 RadioS
NGC 1952                       SNR       87GB[BWE91] 0531+2159          RadioS
Crab SNR                       RadioS    PSR B0531+21                   RadioS
IRAS  05315+2158               IrS       PSR J0534+2200                 Psr   
3C 144                         RadioS    DA 179                         RadioS
4C +21.19                      RadioS    TXS 0531+219                   RadioS
PKS 0531+21                    RadioS    VRO 21.05.01                   RadioS
PKS B0531+219                  RadioS    Cul 0531+219                   RadioS
PKS B0531+219 ID               SNR       4U 0531+21                     XrayS 

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   82.893342   21.977822  05h31m34.40s  +21d58m40.2s  1.80E+00  1.60E+00   90
Equatorial (J2000.0)   83.645585   22.010445  05h34m34.94s  +22d00m37.6s  1.80E+00  1.60E+00   90
Ecliptic   (B1950.0)   83.410452   -1.305511                              1.80E+00  1.60E+00   93
Ecliptic   (J2000.0)   84.108907   -1.298994                              1.80E+00  1.60E+00   93
Galactic              184.567173   -5.776658                              1.80E+00  1.60E+00   32
SuperGalactic         358.332246  -47.443769                              1.80E+00  1.60E+00  119

</pre>

Position for Crab Pulsar (Update Jun 18, 2001):

<pre>
<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)   82.880950   21.981778 05h31m31.428s +21d58m54.40s  5.00E-01  5.00E-01    0
Equatorial (J2000.0)   83.633212   22.014460 05h34m31.971s +22d00m52.06s  5.00E-01  5.00E-01    0
Ecliptic   (B1950.0)   83.399167   -1.300994                              5.00E-01  5.00E-01    0
Ecliptic   (J2000.0)   84.097622   -1.294477                              5.00E-01  5.00E-01    0
Galactic              184.557593   -5.784197                              5.00E-01  5.00E-01    0
SuperGalactic         358.320364  -47.434653                              5.00E-01  5.00E-01    0
</pre>

<hr>

<b><a href="../../m/m002.html" name="m2">M2</a> (NGC 7089)</b>.
Globular Cluster, class II, 
<a href="../../map/Aqr.html">in Aquarius</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+2&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M2</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 002                    !*Cl      NGC 7089                       !*Cl

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  322.719083   -1.045778  21h30m52.58s  -01d02m44.8s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  323.362552   -0.823318  21h33m27.01s  -00d49m23.9s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  324.718874   12.957101                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  325.416186   12.953805                              2.50E+00  2.50E+00    0
Galactic               53.370738  -35.769712                              2.50E+00  2.50E+00    0
SuperGalactic         277.217347   47.533936                              2.50E+00  2.50E+00    0
</pre>

<hr>

<b><a href="../../m/m003.html" name="m3">M3</a> (NGC 5272)</b>.
Globular Cluster, class VI,
<a href="../../map/CVn.html">in Canes Venatici</a>
<p>
<a href="http://nedwww.ipac.caltech.edu/cgi-bin/nph-objsearch?objname=M+3&extend=yes&out_csys=Equatorial&out_equinox=J2000.0&obj_sort=RA+or+Longitude&zv_breaker=30000.0&list_limit=5&img_stamp=YES">
NED data file for M3</a> (Jun 15, 2001)

<pre>
<b>Object Names                   Type      Object Names                   Type</b>
MESSIER 003                    !*Cl      NGC 5272                       !*Cl

<b>Reference    Frame     Longitude    Latitude        RA           DEC      Uncertainty Ellipse (arcsec)
                       (degrees)   (degrees)                                Major     Minor   PA(deg)</b>
Equatorial (B1950.0)  204.970583   28.627194  13h39m52.94s  +28d37m37.9s  2.50E+00  2.50E+00    0
Equatorial (J2000.0)  205.546777   28.375454  13h42m11.22s  +28d22m31.6s  2.50E+00  2.50E+00    0
Ecliptic   (B1950.0)  190.628714   35.943387                              2.50E+00  2.50E+00    0
Ecliptic   (J2000.0)  191.331811   35.941662                              2.50E+00  2.50E+00    0
Galactic               42.207851   78.708428                              2.50E+00  2.50E+00    0
SuperGalactic          91.058811   17.564128                              2.50E+00  2.50E+00    0

</pre>

<hr>

<b><a href="../../m/m004.html" name="m4">M4</a> (NGC 6121)</b>.
Globular Cluster, class IX,
<a href="../../map/Sco.html">in Scorpius</a>
<p>
