ID=G0027
URL=http://1st-spot.freeservers.com/images
SIZE=38333
DATE=09/07/2002
TIME=16:15:24
DATASET=Astronomy
HTML=<HTML><BASE HREF=http://1st-spot.freeservers.com/images/>
  <HEAD><TITLE>Index of /images</TITLE></HEAD>
  <BODY bgcolor=white>
<H1>Index of /images</H1>
<PRE><IMG SRC="/icons/blank.gif" ALT="     "> <A HREF="?N=A">Name</A>                                     <A HREF="?M=A">Last modified</A>          <A HREF="?S=A">Size</A>
<hr>
<IMG SRC="/icons/back.gif" ALT="[DIR]"> <a href="/">Parent Directory</a>                         2002-JUN-15 10:17:16      -
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/0130952842_m.gif">0130952842_m.gif</a>                         2001-DEC-31 16:20:38    15k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/0966438701_m.gif">0966438701_m.gif</a>                         2001-DEC-31 16:20:38    12k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/100X30-b-logo.gif">100X30-b-logo.gif</a>                        2001-DEC-31 16:20:39   1730
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/110x60_w_wc06.gif">110x60_w_wc06.gif</a>                        2001-DEC-31 16:20:39   2588
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/120Bargain.gif">120Bargain.gif</a>                           2001-DEC-31 16:20:39     7k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/120_x_120_broadcastpcdj.gif">120_x_120_broadcastpcdj.gif</a>              2001-DEC-31 16:20:40    17k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/130x50_w_wc02.gif">130x50_w_wc02.gif</a>                        2001-DEC-31 16:20:40   2729
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/150x100hoteldiscounts.gif">150x100hoteldiscounts.gif</a>                2001-DEC-31 16:20:40   3634
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st-Spot_R.gif">1st-Spot_R.gif</a>                           2001-DEC-31 16:20:41     6k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st-Spot_R2.gif">1st-Spot_R2.gif</a>                          2001-DEC-31 16:20:41    21k
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1stSPOT.gif">1stSPOT.gif</a>                              2001-DEC-31 16:20:41    932
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1stSPOT234x60.gif">1stSPOT234x60.gif</a>                        2001-DEC-31 16:20:41   1447
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1stSPOT_120.gif">1stSPOT_120.gif</a>                          2001-DEC-31 16:20:42    764
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1stSPOT_25.gif">1stSPOT_25.gif</a>                           2001-DEC-31 16:20:42    728
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_A.gif">1st_Banner_A.gif</a>                         2001-DEC-31 16:20:43   1444
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_B.gif">1st_Banner_B.gif</a>                         2001-DEC-31 16:20:43   1546
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_C.gif">1st_Banner_C.gif</a>                         2001-DEC-31 16:20:43   1485
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_D.gif">1st_Banner_D.gif</a>                         2001-DEC-31 16:20:44   1593
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_E.gif">1st_Banner_E.gif</a>                         2001-DEC-31 16:20:44   1571
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_F.gif">1st_Banner_F.gif</a>                         2001-DEC-31 16:20:44   1521
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_FFA.gif">1st_Banner_FFA.gif</a>                       2001-DEC-31 16:20:45   1411
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_G.gif">1st_Banner_G.gif</a>                         2001-DEC-31 16:20:45   1455
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_H.gif">1st_Banner_H.gif</a>                         2001-DEC-31 16:20:45   1572
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Banner_Template.gif">1st_Banner_Template.gif</a>                  2001-DEC-31 16:20:46   1185
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <a href="/cgi-bin/i/images/1st_Home_banner.gif">1st_Home_banner.gif</a>                      2001-DEC-31 16:20:46    818
