ID=J0255
URL=http://www.thesupercarexperience.com.au/merch.html
SIZE=7675
DATE=11/07/2002
TIME=22:41:53
DATASET=Motor Racing
HTML=<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">

<HTML>
<HEAD>
	<TITLE>The Supercar Experience - Official Merchandise</TITLE>
<META NAME="Description" CONTENT="The Supercar Experience is an exhilarating ride in a V8 Supercar around a Sydney race track">
<META NAME="Keyword" CONTENT="V8, V8 Supercar, adrenalin, excitement, thrill, rides, racing car, race tracks, motor racing, racing, Touring Cars, Holden">
<LINK rel=stylesheet href="tse.css" type="text/css">
<STYLE>
<!--
A {text-decoration:none}
A {color:#00FF00;}
A:visited {color=#009D00;}
A:hover {color=#FF6F0F;}
 -->
</STYLE>
</HEAD>

<BODY BGCOLOR="#000000" TEXT="#FFFFFF">

<TABLE ALIGN="center" BGCOLOR="#000000" WIDTH="800" CELLSPACING="0" CELLPADDING="4">
<TR>
    <TD COLSPAN="2"><IMG SRC="tselogo.JPG" WIDTH=250 HEIGHT=139 ALIGN="LEFT" BORDER=0 ALT="The Supercar Experience logo">
	<BR><BR><H2 ALIGN="CENTER">Official Merchandise</H2>
	<BR>
	<P CLASS="c"><FONT SIZE="-1">P.O. Box 3344, Narellan D.C., 2567 &nbsp;&nbsp;&nbsp;&nbsp;Phone: 0428 44-9414 &nbsp;&nbsp;&nbsp;&nbsp;Fax: (02) 9606-4880</FONT></P>
	</TD>
</TR>
<TR>
    <TD BGCOLOR="#FF6F0F" HEIGHT="3" COLSPAN="2"></TD>
</TR>
<TR>
    <TD BGCOLOR="#000000" HEIGHT="20" COLSPAN="2"></TD>
</TR>
<TR>
	<TD VALIGN="TOP">
		<TABLE WIDTH="125" HEIGHT="250" CELLPADDING="4" BORDER="1">
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="theride.html" CLASS="menu">THE RIDE</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="about.html" CLASS="menu">ABOUT US</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="mal.html" CLASS="menu">MAL ROSE</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="racing.html" CLASS="menu">CURRENT RACING</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="car44.html" CLASS="menu">OUR CARS</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="circuits.html" CLASS="menu">CIRCUITS</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="booking.html" CLASS="menu">BOOKING FORMS</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="cal.html" CLASS="menu">CALENDAR</A></TD>
		</TR>
		<TR>
		    <TH BGCOLOR="#FF6F0F" ALIGN="LEFT">MERCHANDISING</TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="photos.html" CLASS="menu">PHOTO GALLERY</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="multimedia.html" CLASS="menu">IN-CAR VIDEO</A></TD>
		</TR>
		<TR>
		    <TD BGCOLOR="#A5F400"><A HREF="links.html" CLASS="menu">LINKS</A></TD>
		</TR>
		<TR>
