ID=I0058
URL=http://www.geocities.com/westhamcole/allenglandresults.html
SIZE=22503
DATE=11/07/2002
TIME=19:26:20
DATASET=Soccer
HTML=<BODY bgcolor="#99ffff" BGPROPERTIES=FIXED background="owenbg.gif">
<b><font color="#990000">
<center>
ENGLAND RESULTS 1976-
</center>
<pre>
date              venue          competition          opponent         score
24 March 1976     Wrexham        Friendly             Wales             2-1
8 May 1976        Cardiff        Friendly             Wales             1-0
11 May 1976       Wembley        Friendly             Northern Ireland  4-0
15 May 1976       Glasgow        Friendly             Scotland          1-2
23 May 1976       Los Angeles    Friendly             Brazil            0-1
28 May 1976       New York       Friendly             Italy             3-2
13 June 1976      Helsinki       World Cup            Finland           4-1
8 September 1976  Wembley        Friendly             Rep. Of Ireland   1-1
13 October 1976   Wembley        World Cup            Finland           2-1
17 November 1976  Rome           World Cup            Italy             0-2
9 February 1977   Wembley        Friendly             Holland           0-2
30 March 1977     Wembley        World Cup            Luxembourg        5-0
28 May 1977       Belfast        Friendly             Northern Ireland  2-1
31 May 1977       Wembley        Friendly             Wales             0-1
4 June 1977       Wembley        Friendly             Scotland          1-2
8 June 1977       Rio de Janiero Friendly             Brazil            0-0
12 June 1977      Buenos Aires   Friendly             Argentina         1-1
15 June 1977      Montevideo     Friendly             Uruguay           0-0
7 September 1977  Wembley        Friendly             Switzerland       0-0
12 October 1977   Luxembourg     World Cup            Luxembourg        2-0
16 November 1977  Wembley        World Cup            Italy             2-0
22 February 1978  Munich         Friendly             West Germany      1-2
19 April 1978     Wembley        Friendly             Brazil            1-1
3 May 1978        Cardiff        Friendly             Wales             3-1
16 May 1978       Wembley        Friendly             Northern Ireland  1-0
20 May 1978       Glasgow        Friendly             Scotland          1-0
24 May 1978       Wembley        Friendly             Hungary           4-1
20 September 1978 Copenhagen     Euro Cup             Denmark           4-3
25 October 1978   Dublin         Euro Cup             Rep. Of Ireland   1-1
29 November 1978  Wembley        Friendly             Czechoslovakia    1-0
7 February 1979   Wembley        Euro Cup             Northern Ireland  4-0
19 May 1979       Belfast        Friendly             Northern Ireland  2-0
23 May 1979       Wembley        Friendly             Wales             0-0
26 May 1979       Wembley        Friendly             Scotland          3-1
6 June 1979       Sofia          Euro Cup             Bulgaria          3-0
10 June 1979      Stockholm      Friendly             Sweden            0-0
13 June 1979      Vienna         Friendly             Austria           3-4
12 September 1979 Wembley        Euro Cup             Denmark           1-0
17 October 1979   Belfast        Euro Cup             Northern Ireland  5-1
22 November 1979  Wembley        Euro Cup             Bulgaria          2-0
6 February 1980   Wembley        Euro Cup             Rep. Of Ireland   2-0
26 March 1980     Barcelona      Friendly             Spain             2-0
13 May 1980       Wembley        Friendly             Argentina         3-1
17 May 1980       Wrexham        Friendly             Wales             1-4
20 May 1980       Wembley        Friendly             Northern Ireland  1-1
24 May 1980       Glasgow        Friendly             Scotland          2-0
31 May 1980       Sydney         Friendly             Australia         2-1
12 June 1980      Turin          Euro Cup             Belgium           1-1
15 June 1980      Turin          Euro Cup             Italy             0-1
18 June 1980      Naples         Euro Cup             Spain             2-1
10 September 1980 Wembley        World Cup            Norway            4-0
15 October 1980   Bucharest      World Cup            Romania           1-2
19 November 1980  Wembley        World Cup            Switzerland       2-1
25 March 1981     Wembley        Friendly             Spain             1-2
20 May 1981       Wembley        Friendly             Wales             0-0
23 May 1981       Wembley        Friendly             Scotland          0-1
30 May 1981       Basle          World Cup            Switzerland       1-2
29 April 1981     Wembley        World Cup            Romania           0-0
12 May 1981       Wembley        Friendly             Brazil            0-1
6 June 1981       Budapest       World Cup            Hungary           3-1
9 September 1981  Oslo           World Cup            Norway            1-2
23 February 1982  Wembley        Friendly             Northern Ireland  4-0
27 April 1982     Cardiff        Friendly             Wales             1-0
25 May 1982       Wembley        Friendly             Holland           2-0
29 May 1982       Glasgow        Friendly             Scotland          1-0
2 June 1982       Reykjavik      Friendly             Iceland           1-1
3 June 1982       Helsinki       Friendly             Finland           4-1
16 June 1982      Bilbao         World Cup            France            3-1
20 June 1982      Bilbao         World Cup            Czechoslovakia    2-0
25 June 1982      Bilbao         World Cup            Kuwait            1-0
29 June 1982      Madrid         World Cup            West Germany      0-0
5 July 1982       Madrid         World Cup            Spain             0-0
22 September 1982 Copenhagen     Euro Cup             Denmark           2-2
13 October 1982   Wembley        Friendly             West Germany      1-2
17 November 1982  Athens         Euro Cup             Greece            3-0
18 November 1982  Wembley        World Cup            Hungary           1-0
15 December 1982  Wembley        Euro Cup             Luxembourg        9-0
23 February 1983  Wembley        Friendly             Wales             2-1
30 March 1983     Wembley        Euro Cup             Greece            0-0
27 April 1983     Wembley        Euro Cup             Hungary           2-0
28 May 1983       Belfast        Friendly             Northern Ireland  0-0
1 June 1983       Wembley        Friendly             Scotland          2-0
11 June 1983      Sydney         Friendly             Australia         0-0
15 June 1983      Brisbane       Friendly             Australia         1-0
18 June 1983      Melbourne      Friendly             Australia         1-1 
21 September 1983 Wembley        Euro Cup             Denmark           0-1
12 October 1983   Budapest       Euro Cup             Hungary           3-0
16 November 1983  Luxembourg     Euro Cup             Luxembourg        4-0
29 February 1984  Paris          Friendly             France            0-2
24 April 1984     Wembley        Friendly             Northern Ireland  1-0
2 May 1984        Wrexham        Friendly             Wales             0-1
26 May 1984       Glasgow        Friendly             Scotland          1-1
2 June 1984       Wembley        Friendly             USSR              0-2
10 June 1984      Rio de Janiero Friendly             Brazil            2-0
13 June 1984      Montevideo     Friendly             Uruguay           0-2
17 June 1984      Santiago       Friendly             Chile             0-0
12 September 1984 Wembley        Friendly             East Germany      1-0
17 October 1984   Wembley        World Cup            Finland           5-0
14 November 1984  Istanbul       World Cup            Turkey            8-0
27 February 1985  Belfast        World Cup            Northern Ireland  1-0
26 March 1985     Wembley        Friendly             Rep. Of Ireland   2-1
1 May 1985        Bucharest      World Cup            Romania           0-0
22 May 1985       Helsinki       World Cup            Finland           1-1
25 May 1985       Glasgow        Friendly             Scotland          0-1
6 June 1985       Mexico City    Friendly             Italy             1-2
9 June 1985       Mexico City    Friendly             Mexico            0-1
12 June 1985      Mexico City    Friendly             West Germany      3-0
16 June 1985      Los Angeles    Friendly             USA               5-0
11 September 1985 Wembley        World Cup            Romania           1-1
16 October 1985   Wembley        World Cup            Turkey            5-0
13 November 1985  Wembley        World Cup            Northern Ireland  0-0
29 January 1986   Cairo          Friendly             Egypt             4-0
26 February 1986  Ramat Gan      Friendly             Israel            2-1
26 March 1986     Tblisi         Friendly             USSR              1-0
23 April 1986     Wembley        Friendly             Scotland          2-1
17 May 1986       Los Angeles    Friendly             Mexico            3-0
24 May 1986       Burnaby        Friendly             Canada            1-0
3 June 1986       Monterray      World Cup            Portugal          0-1
11 June 1986      Monterrey      World Cup            Poland            3-0
18 June 1986      Mexico City    World Cup            Paraguay          3-0
22 June 1986      Mexico City    World Cup            Argentina         1-2
10 September 1986 Stockholm      Friendly             Sweden            0-1
15 October 1986   Wembley        Euro Cup             Northern Ireland  3-0
12 November 1986  Wembley        Euro Cup             Yugoslavia        2-0
18 February 1987  Madrid         Friendly             Spain             4-2
1 April 1987      Belfast        Euro Cup             Northern Ireland  2-0
29 April 1987     Izmir          Euro Cup             Turkey            0-0
19 May 1987       Wembley        Friendly             Brazil            1-0
23 May 1987       Glasgow        Friendly             Scotland          0-0
9 September 1987  Dusseldorf     Friendly             West Germany      1-3
14 October 1987   Wembley        Euro Cup             Turkey            8-0
11 November 1987  Belgrade       Euro Cup             Yugoslavia        4-1
17 February 1988  Tel Aviv       Friendly             Israel            0-0
23 March 1988     Wembley        Friendly             Holland           2-2
27 April 1988     Budapest       Friendly             Hungary           0-0
21 May 1988       Wembley        Friendly             Scotland          1-0
24 May 1988       Wembley        Friendly             Colombia          1-1      
28 May 1988       Lausanne       Friendly             Switzerland       1-0
8 June 1988       Frankfurt      Euro Cup             USSR              1-3
