ID=I0028
URL=http://www.geocities.com/westhamcole/allenglandresults2.html
SIZE=38970
DATE=11/07/2002
TIME=19:25:58
DATASET=Soccer
HTML=<BODY bgcolor="#99ffff" BGPROPERTIES=FIXED background="owenbg.gif">
<b>
<b><font color="#990000">
ENGLAND RESULTS 1872-1975
<pre>
date              venue          competition          opponent         score
30 November 1872  Glasgow        Friendly             Scotland          0-0
8 March 1973      Kennington     Freindly             Scotland          4-2
7 March 1874      Glasgow        Friendly             Scotland          1-2
6 March 1875      Kennington     Friendly             Scotland          2-2
4 March 1876      Glasgow        Friendly             Scotland          0-3
3 March 1877      Kennington     Friendly             Scotland          1-3
2 March 1878      Glasgow        Friendly             Scotland          2-7
18 January 1879   Kennington     Friendly             Wales             2-1
5 April 1879      Kennington     Friendly             Scotland          5-4
13 March 1880     Glasgow        Friendly             Scotland          4-5
15 March 1880     Wrexham        Friendly             Wales             3-2
26 February 1881  Blackburn      Friendly             Wales             0-1
12 March 1881     Kennington     Friendly             Scotland          1-6
18 February 1882  Belfast        Friendly             Northern Ireland 13-0
11 March 1882     Glasgow        Friendly             Scotland          1-5
13 March 1882     Wrexham        Friendly             Wales             3-5
3 February 1883   Kennington     Friendly             Wales             5-0
24 February 1883  Liverpool      Friendly             Northern Ireland  7-0
10 March 1883     Sheffield      Friendly             Scotland          2-3
23 February 1884  Belfast        Friendly             Northern Ireland  8-1
15 March 1884     Glasgow        Friendly             Scotland          0-1
17 March 1884     Wrexham        Friendly             Wales             4-0
28 February 1885  Manchester     Friendly             Northern Ireland  4-0
14 March 1885     Blackburn      Friendly             Wales             1-1
21 March 1885     Kennington     Friendly             Scotland          1-1
13 March 1886     Belfast        Friendly             Northern Ireland  6-1
29 March 1886     Wrexham        Friendly             Wales             3-1
31 March 1886     Glasgow        Friendly             Scotland          1-1
5 February 1887   Sheffield      Friendly             Northern Ireland  7-0
26 February 1887  Kennington     Friendly             Wales             4-0
19 March 1887     Blackburn      Friendly             Scotland          2-3
4 February 1888   Crewe          Friendly             Wales             5-1
17 March 1888     Glasgow        Friendly             Scotland          5-0
31 March 1888     Belfast        Friendly             Northern Ireland  5-1
23 February 1889  Stoke          Friendly             Wales             4-1
2 March 1889      Everton        Friendly             Northern Ireland  6-1
13 April 1889     Kennington     Friendly             Scotland          2-3
15 March 1890     Wrexham        Friendly             Wales             3-1
15 March 1890     Belfast        Friendly             Northern Ireland  9-1(incorrect data)
5 April 1890      Glasgow        Friendly             Scotland          1-1
7 March 1891      Wolverhampton  Friendly             Northern Ireland  6-1
7 May 1891        Sunderland     Friendly             Wales             4-1
6 April 1891      Blackburn      Friendly             Scotland          2-1
5 March 1892      Wrexham        Friendly             Wales             2-0
5 March 1892      Belfast        Friendly             Northern Ireland  2-0(i.d.)
2 April 1892      Glasgow        Friendly             Scotland          4-1
25 February 1893  Birmingham     Friendly             Northern Ireland  6-1
13 March 1893     Stoke          Friendly             Wales             6-0
1 April 1893      Richmond       Friendly             Scotland          5-2
3 March 1894      Belfast        Friendly             Northern Ireland  2-2
12 March 1894     Wrexham        Friendly             Wales             5-1
7 April 1894      Glasgow        Friendly             Scotland          2-2
9 March 1895      Derby          Friendly             Northern Ireland  9-0
18 March 1895     Kensington     Friendly             Wales             1-1
6 April 1895      Everton        Friendly             Scotland          3-0
7 March 1896      Belfast        Friendly             Northern Ireland  2-0
16 March 1896     Cardiff        Friendly             Wales             9-1
4 April 1896      Glasgow        Friendly             Scotland          1-2
20 February 1897  Nottingham     Friendly             Northern Ireland  6-0
29 March 1897     Sheffield      Friendly             Wales             4-0
3 April 1897      Crystal Palace Friendly             Scotland          1-2
5 Maarch 1898     Belfast        Friendly             Northern Ireland  3-2
28 March 1898     Wrexham        Friendly             Wales             3-0
2 April 1898      Glasgow        Friendly             Scotland          3-1
18 February 1899  Sunderland     Friendly             Northern Ireland 13-2
20 March 1899     Bristol        Friendly             Wales             4-0
8 April 1899      Birmingham     Friendly             Scotland          2-1
17 March 1900     Dublin         Friendly             Northern Ireland  2-0
26 March 1900     Cardiff        Friendly             Wales             1-1
7 April 1900      Glasgow        Friendly             Scotland          1-4
9 March 1901      Southampton    Friendly             Northern Ireland  3-0
18 March 1901     Newcastle      Friendly             Wales             6-0
30 March 1901     Crystal Palace Friendly             Scotland          2-2
