ID=G0716
URL=http://www.damtp.cam.ac.uk/user/gr/public/movies
SIZE=4490
DATE=09/07/2002
TIME=16:20:14
DATASET=Astronomy
HTML=<HTML><HEAD>
<TITLE>Index of /user/gr/public/movies</TITLE>
</HEAD><BODY>
<H1>Index of /user/gr/public/movies</H1>
<PRE><IMG SRC="/icons/blank.gif" ALT="     "> Name                   Last modified     Size  Description
<HR>
<IMG SRC="/icons/back.gif" ALT="[DIR]"> <A HREF="/user/gr/public/">Parent Directory</A>       29-Nov-01 10:08      -  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="HST_M100.mpg">HST_M100.mpg</A>           25-Apr-96 23:26   970k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="HST_cepheid.mpg">HST_cepheid.mpg</A>        25-Apr-96 23:28   535k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="HST_deep.mpg">HST_deep.mpg</A>           26-Apr-96 00:12   1.8M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="HST_distance.mpg">HST_distance.mpg</A>       25-Apr-96 23:32   479k  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="cs_dloop.mov">cs_dloop.mov</A>           30-Apr-96 23:41   6.9M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="cs_dloop.mpg">cs_dloop.mpg</A>           12-Feb-98 17:39   2.1M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="cs_network.mov">cs_network.mov</A>         30-Apr-96 21:36  41.0M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="cs_osc.mov">cs_osc.mov</A>             02-May-96 19:44  11.1M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="cs_osc.mpg">cs_osc.mpg</A>             12-Feb-98 17:34   4.0M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="cs_osc_rad.mov">cs_osc_rad.mov</A>         30-Apr-96 23:35  19.3M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="cs_osc_rad.mpg">cs_osc_rad.mpg</A>         12-Feb-98 17:57  10.8M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="cs_reconn.mov">cs_reconn.mov</A>          30-Apr-96 23:40   6.6M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="cs_reconn.mpg">cs_reconn.mpg</A>          12-Feb-98 17:57   1.4M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="cs_vortex.mov">cs_vortex.mov</A>          30-Apr-96 23:59   5.1M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="cs_vortex.mpg">cs_vortex.mpg</A>          15-Nov-00 19:00  1004k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="den2d.mpg">den2d.mpg</A>              14-Mar-99 12:02   178k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="infcollapse.mpg">infcollapse.mpg</A>        16-Mar-96 07:42   1.7M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="mov-mpg-readme">mov-mpg-readme</A>         15-Nov-00 19:07     1k  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="movie.mat">movie.mat</A>              14-Mar-96 18:27   4.5M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="movie2.mat">movie2.mat</A>             14-Mar-96 18:27   2.6M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="movie3.mat">movie3.mat</A>             02-May-96 21:51   4.5M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="movie5.mat">movie5.mat</A>             02-May-96 21:51   4.5M  
<IMG SRC="/icons/dir.gif" ALT="[DIR]"> <A HREF="qt/">qt/</A>                    06-Apr-01 18:19      -  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="small_emc.mov">small_emc.mov</A>          11-Mar-99 15:44  90.2M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="small_emc.mpg">small_emc.mpg</A>          15-Nov-00 17:58   7.9M  
<IMG SRC="/icons/unknown.xbm" ALT="[   ]"> <A HREF="small_emp.mov">small_emp.mov</A>          11-Mar-99 15:46  82.2M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="small_emp.mpg">small_emp.mpg</A>          15-Nov-00 18:46   7.9M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="small_erc.mpg">small_erc.mpg</A>          11-Mar-99 20:10   4.7M  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="small_erp.mpg">small_erp.mpg</A>          11-Mar-99 20:10   5.3M  
<IMG SRC="/icons/image2.gif" ALT="[IMG]"> <A HREF="snap.rgb">snap.rgb</A>               30-Apr-96 23:37   144k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="str_den.mpg">str_den.mpg</A>            14-Mar-99 12:02   279k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="string.1.mpg">string.1.mpg</A>           19-Mar-96 14:38    21k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="supcollapse.mpg">supcollapse.mpg</A>        16-Mar-96 07:42   907k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="wave.1.mpg">wave.1.mpg</A>             16-Mar-96 08:09   147k  
<IMG SRC="/icons/movie.gif" ALT="[   ]"> <A HREF="wave.2.mpg">wave.2.mpg</A>             16-Mar-96 08:09    82k  
</PRE></BODY></HTML>

