ID=J0909
URL=http://www.eddsport.co.uk/careers/f1drivers/detail.asp?Driver_ID=1
SIZE=6143
DATE=11/07/2002
TIME=22:50:36
DATASET=Motor Racing
HTML=
<html>
<head>
<title>Jean&nbsp;Alesi's Formula 1 Career</title>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">

<script language="JavaScript" src="http://www.eddsport.co.uk/navcond.js"></script>
<script language="JavaScript">
<!--
var myNavBar1 = new NavBar(0);
var dhtmlMenu;

//define menu items - param1 top, param2 sub

dhtmlMenu = new NavBarMenu(50, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Home", "http://www.eddsport.co.uk/index.asp"));
myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(78, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Formula 1", "http://www.eddsport.co.uk/champions/formula1.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/formula1/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("World Championship", "http://www.eddsport.co.uk/champions/formula1/detail.asp?Category_ID=6"));

dhtmlMenu.addItem(new NavBarMenuItem("Thoroughbred Championship", "http://www.eddsport.co.uk/champions/formula1/detail.asp?Category_ID=11"));

myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(78, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Formula 2", "http://www.eddsport.co.uk/champions/formula2.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/formula2/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("European Championship", "http://www.eddsport.co.uk/champions/formula2/detail.asp?Category_ID=2"));

dhtmlMenu.addItem(new NavBarMenuItem("Italian Championship", "http://www.eddsport.co.uk/champions/formula2/detail.asp?Category_ID=12"));

dhtmlMenu.addItem(new NavBarMenuItem("Japanese Championship", "http://www.eddsport.co.uk/champions/formula2/detail.asp?Category_ID=13"));

dhtmlMenu.addItem(new NavBarMenuItem("Mexican Championship", "http://www.eddsport.co.uk/champions/formula2/detail.asp?Category_ID=14"));
 
myNavBar1.addMenu(dhtmlMenu);

dhtmlMenu = new NavBarMenu(70, 150);
dhtmlMenu.addItem(new NavBarMenuItem("Formula 3", "http://www.eddsport.co.uk/champions/formula3.asp"));

dhtmlMenu.addItem(new NavBarMenuItem("British Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=1"));

dhtmlMenu.addItem(new NavBarMenuItem("European Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=2"));

dhtmlMenu.addItem(new NavBarMenuItem("French Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=3"));

dhtmlMenu.addItem(new NavBarMenuItem("German Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=4"));

dhtmlMenu.addItem(new NavBarMenuItem("Brazilian Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=9"));

dhtmlMenu.addItem(new NavBarMenuItem("Italian Championship", "http://www.eddsport.co.uk/champions/formula3/detail.asp?Category_ID=12"));

