ID=G0025
URL=http://universe.gsfc.nasa.gov/roadmap/docs/ConXQUES.htm
SIZE=245668
DATE=09/07/2002
TIME=16:15:18
DATASET=Astronomy
HTML=<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta name=Title content="SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS">
<meta name=Keywords content="">
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="ConXQUES_files/filelist.xml">
<title>SEU TECHNOLOGY ROADMAP SUBCOMMITTEE QUESTIONS</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>KDEERE</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Chris Schwartz</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:LastPrinted>2002-04-30T20:30:00Z</o:LastPrinted>
  <o:Created>2002-05-14T20:56:00Z</o:Created>
  <o:LastSaved>2002-05-14T20:56:00Z</o:LastSaved>
  <o:Pages>3</o:Pages>
  <o:Words>8936</o:Words>
  <o:Characters>50938</o:Characters>
  <o:Company>ACS</o:Company>
  <o:Lines>424</o:Lines>
  <o:Paragraphs>101</o:Paragraphs>
  <o:CharactersWithSpaces>62555</o:CharactersWithSpaces>
  <o:Version>9.3220</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents>96</o:DownloadComponents>
  <o:PixelsPerInch>800x600</o:PixelsPerInch>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>150</w:Zoom>
  <w:DoNotShowRevisions/>
  <w:DoNotPrintRevisions/>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Times New Roman";
	panose-1:0 2 2 6 3 5 4 5 2 3;
	mso-font-charset:0;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:50331648 0 0 0 1 0;}
@font-face
	{font-family:Arial;
	panose-1:0 2 11 6 4 2 2 2 2 2;
	mso-font-charset:0;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:50331648 0 0 0 1 0;}
@font-face
	{font-family:"Courier New";
	panose-1:0 2 7 3 9 2 2 5 2 4;
	mso-font-charset:0;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:50331648 0 0 0 1 0;}
@font-face
	{font-family:Wingdings;
	panose-1:0 5 2 1 2 1 8 4 8 7;
	mso-font-charset:2;
	mso-generic-font-family:auto;
	mso-font-pitch:variable;
	mso-font-signature:0 16 0 0 -2147483648 0;}
@font-face
	{font-family:"Times New Roman MT Extra Bold";
	mso-font-alt:Sand;
	mso-font-charset:0;
	mso-generic-font-family:roman;
	mso-font-pitch:variable;
	mso-font-signature:3 0 0 0 1 0;}
 /* Style Definitions */
p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";}
h1
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:6.0pt;
	margin-left:.5in;
	text-indent:-.5in;
	mso-pagination:widow-orphan;
	page-break-after:avoid;
	mso-outline-level:1;
	mso-list:l4 level1 lfo37;
	tab-stops:list .5in;
	font-size:12.0pt;
	font-family:"Times New Roman MT Extra Bold";
	text-transform:uppercase;
	mso-font-kerning:0pt;
	font-weight:normal;}
h2
	{mso-style-next:Normal;
	margin-top:12.0pt;
	margin-right:0in;
	margin-bottom:6.0pt;
	margin-left:.5in;
	text-indent:-.5in;
	mso-pagination:widow-orphan;
	mso-outline-level:2;
	mso-list:l4 level2 lfo37;
	tab-stops:list .5in;
	font-size:12.0pt;
	font-family:"Times New Roman";}
h3
	{mso-style-next:Normal;
